Init done.
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: SUCCESS
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	188
9	||	299
10	||	54
11	||	227
12	||	387
13	||	335
14	||	369
15	||	410
16	||	295
17	||	139
18	||	123
19	||	16
20	||	145
21	||	191
22	||	267
23	||	239
24	||	6
25	||	360
26	||	407
27	||	193
28	||	449
29	||	427
30	||	146
31	||	285
32	||	72
33	||	223
34	||	401
35	||	273
36	||	256
37	||	350
38	||	83
39	||	233
40	||	399
41	||	116
42	||	338
43	||	421
44	||	307
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	206
9	||	188
10	||	299
11	||	54
12	||	227
13	||	387
14	||	335
15	||	369
16	||	410
17	||	295
18	||	139
19	||	123
20	||	16
21	||	145
22	||	191
23	||	267
24	||	239
25	||	6
26	||	360
27	||	407
28	||	193
29	||	449
30	||	446
31	||	427
32	||	146
33	||	285
34	||	72
35	||	223
36	||	401
37	||	273
38	||	256
39	||	350
40	||	83
41	||	233
42	||	399
43	||	116
44	||	338
45	||	421
46	||	307
and there are no more pokemons!
Pokemon with highest level is: 139
EvolvePokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 145
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 339
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 145
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 227
FreePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 167
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	206
9	||	188
10	||	299
11	||	54
12	||	227
13	||	78
14	||	387
15	||	335
16	||	369
17	||	410
18	||	429
19	||	295
20	||	139
21	||	123
22	||	16
23	||	145
24	||	191
25	||	267
26	||	239
27	||	6
28	||	360
29	||	407
30	||	193
31	||	26
32	||	35
33	||	449
34	||	446
35	||	427
36	||	146
37	||	285
38	||	72
39	||	223
40	||	401
41	||	273
42	||	256
43	||	157
44	||	350
45	||	83
46	||	233
47	||	399
48	||	353
49	||	116
50	||	338
51	||	421
52	||	307
and there are no more pokemons!
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	206
9	||	188
10	||	299
11	||	54
12	||	227
13	||	78
14	||	387
15	||	335
16	||	369
17	||	410
18	||	429
19	||	295
20	||	139
21	||	123
22	||	16
23	||	145
24	||	191
25	||	267
26	||	239
27	||	6
28	||	360
29	||	407
30	||	193
31	||	26
32	||	35
33	||	449
34	||	446
35	||	427
36	||	146
37	||	285
38	||	72
39	||	223
40	||	401
41	||	273
42	||	256
43	||	157
44	||	350
45	||	83
46	||	233
47	||	399
48	||	353
49	||	116
50	||	338
51	||	421
52	||	307
and there are no more pokemons!
CatchPokemon: SUCCESS
LevelUp: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 299
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: FAILURE
Pokemon with highest level is: 227
AddTrainer: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 339
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	206
9	||	188
10	||	299
11	||	430
12	||	54
13	||	227
14	||	78
15	||	387
16	||	335
17	||	369
18	||	410
19	||	429
20	||	295
21	||	139
22	||	123
23	||	16
24	||	145
25	||	75
26	||	191
27	||	267
28	||	239
29	||	6
30	||	360
31	||	193
32	||	407
33	||	26
34	||	35
35	||	449
36	||	446
37	||	149
38	||	427
39	||	146
40	||	285
41	||	72
42	||	223
43	||	401
44	||	273
45	||	256
46	||	157
47	||	350
48	||	28
49	||	83
50	||	233
51	||	399
52	||	353
53	||	116
54	||	338
55	||	421
56	||	307
and there are no more pokemons!
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
LevelUp: FAILURE
EvolvePokemon: SUCCESS
LevelUp: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	339
2	||	417
3	||	56
4	||	314
5	||	42
6	||	167
7	||	445
8	||	206
9	||	188
10	||	299
11	||	430
12	||	54
13	||	227
14	||	78
15	||	387
16	||	335
17	||	369
18	||	410
19	||	429
20	||	295
21	||	139
22	||	123
23	||	16
24	||	145
25	||	75
26	||	191
27	||	264
28	||	239
29	||	6
30	||	360
31	||	193
32	||	407
33	||	303
34	||	35
35	||	449
36	||	446
37	||	149
38	||	427
39	||	146
40	||	285
41	||	72
42	||	223
43	||	401
44	||	273
45	||	256
46	||	157
47	||	350
48	||	28
49	||	83
50	||	233
51	||	399
52	||	353
53	||	116
54	||	338
55	||	421
56	||	307
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 299
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 42
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 339
Pokemon with highest level is: 339
EvolvePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 314
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 339
GetTopPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 417
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 314
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 56
Pokemon with highest level is: 167
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 16
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
Level	||	Pokemon
1	||	339
2	||	86
3	||	417
4	||	56
5	||	314
6	||	154
7	||	42
8	||	167
9	||	445
10	||	206
11	||	434
12	||	188
13	||	299
14	||	430
15	||	54
16	||	227
17	||	78
18	||	387
19	||	335
20	||	369
21	||	295
22	||	410
23	||	429
24	||	139
25	||	123
26	||	16
27	||	145
28	||	75
29	||	191
30	||	264
31	||	239
32	||	6
33	||	360
34	||	193
35	||	407
36	||	46
37	||	303
38	||	35
39	||	449
40	||	446
41	||	149
42	||	427
43	||	126
44	||	146
45	||	285
46	||	72
47	||	340
48	||	223
49	||	209
50	||	401
51	||	273
52	||	256
53	||	157
54	||	199
55	||	350
56	||	28
57	||	83
58	||	233
59	||	399
60	||	353
61	||	116
62	||	338
63	||	225
64	||	45
65	||	421
66	||	307
67	||	186
68	||	143
and there are no more pokemons!
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 42
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Level	||	Pokemon
1	||	339
2	||	86
3	||	417
4	||	56
5	||	314
6	||	154
7	||	42
8	||	167
9	||	445
10	||	206
11	||	434
12	||	188
13	||	299
14	||	430
15	||	54
16	||	227
17	||	78
18	||	387
19	||	335
20	||	369
21	||	295
22	||	410
23	||	429
24	||	139
25	||	123
26	||	16
27	||	145
28	||	75
29	||	191
30	||	264
31	||	239
32	||	390
33	||	6
34	||	360
35	||	193
36	||	407
37	||	46
38	||	303
39	||	35
40	||	449
41	||	446
42	||	149
43	||	427
44	||	126
45	||	146
46	||	285
47	||	72
48	||	340
49	||	223
50	||	209
51	||	401
52	||	273
53	||	256
54	||	157
55	||	199
56	||	350
57	||	28
58	||	83
59	||	233
60	||	399
61	||	353
62	||	116
63	||	338
64	||	225
65	||	45
66	||	421
67	||	307
68	||	186
69	||	143
70	||	444
and there are no more pokemons!
Pokemon with highest level is: 339
Pokemon with highest level is: 417
Pokemon with highest level is: 314
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 56
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 16
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: SUCCESS
Pokemon with highest level is: 75
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 339
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 86
Pokemon with highest level is: 56
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
Pokemon with highest level is: 75
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 417
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 417
FreePokemon: FAILURE
Pokemon with highest level is: 314
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: SUCCESS
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 339
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 222
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 42
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 56
EvolvePokemon: FAILURE
Pokemon with highest level is: 417
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 314
GetTopPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 339
Pokemon with highest level is: 314
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 339
CatchPokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 417
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 339
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 339
Level	||	Pokemon
1	||	339
2	||	86
3	||	417
4	||	56
5	||	314
6	||	154
7	||	42
8	||	167
9	||	445
10	||	168
11	||	206
12	||	434
13	||	219
14	||	188
15	||	299
16	||	430
17	||	54
18	||	227
19	||	78
20	||	387
21	||	335
22	||	369
23	||	295
24	||	410
25	||	429
26	||	431
27	||	139
28	||	123
29	||	16
30	||	145
31	||	75
32	||	191
33	||	264
34	||	380
35	||	239
36	||	390
37	||	360
38	||	193
39	||	407
40	||	85
41	||	301
42	||	46
43	||	303
44	||	35
45	||	64
46	||	449
47	||	446
48	||	149
49	||	427
50	||	126
51	||	146
52	||	285
53	||	72
54	||	340
55	||	368
56	||	223
57	||	228
58	||	419
59	||	273
60	||	209
61	||	401
62	||	222
63	||	256
64	||	332
65	||	61
66	||	157
67	||	172
68	||	199
69	||	362
70	||	28
71	||	83
72	||	233
73	||	399
74	||	353
75	||	116
76	||	338
77	||	225
78	||	45
79	||	143
80	||	421
81	||	307
82	||	186
83	||	108
84	||	385
85	||	444
86	||	349
and there are no more pokemons!
CatchPokemon: SUCCESS
LevelUp: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 339
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 339
FreePokemon: SUCCESS
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
LevelUp: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 339
GetTopPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	417
2	||	360
3	||	401
4	||	338
and there are no more pokemons!
Pokemon with highest level is: 145
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 434
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 339
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 167
Level	||	Pokemon
1	||	339
2	||	86
3	||	417
4	||	56
5	||	314
6	||	154
7	||	42
8	||	167
9	||	445
10	||	168
11	||	206
12	||	434
13	||	219
14	||	284
15	||	188
16	||	58
17	||	299
18	||	430
19	||	54
20	||	227
21	||	78
22	||	387
23	||	335
24	||	369
25	||	295
26	||	410
27	||	429
28	||	139
29	||	431
30	||	123
31	||	145
32	||	264
33	||	75
34	||	191
35	||	380
36	||	239
37	||	390
38	||	360
39	||	193
40	||	407
41	||	85
42	||	301
43	||	46
44	||	439
45	||	35
46	||	303
47	||	64
48	||	13
49	||	449
50	||	446
51	||	149
52	||	427
53	||	126
54	||	146
55	||	285
56	||	72
57	||	340
58	||	368
59	||	223
60	||	228
61	||	419
62	||	194
63	||	273
64	||	209
65	||	401
66	||	222
67	||	256
68	||	332
69	||	61
70	||	157
71	||	172
72	||	199
73	||	362
74	||	28
75	||	83
76	||	233
77	||	399
78	||	353
79	||	116
80	||	338
81	||	225
82	||	45
83	||	143
84	||	421
85	||	307
86	||	186
87	||	108
88	||	385
89	||	444
90	||	349
and there are no more pokemons!
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
Level	||	Pokemon
1	||	339
2	||	86
3	||	417
4	||	56
5	||	314
6	||	154
7	||	42
8	||	167
9	||	445
10	||	168
11	||	206
12	||	434
13	||	219
14	||	284
15	||	188
16	||	58
17	||	299
18	||	430
19	||	54
20	||	227
21	||	78
22	||	387
23	||	335
24	||	369
25	||	295
26	||	410
27	||	429
28	||	139
29	||	431
30	||	123
31	||	145
32	||	264
33	||	75
34	||	191
35	||	380
36	||	239
37	||	390
38	||	360
39	||	193
40	||	407
41	||	85
42	||	301
43	||	46
44	||	439
45	||	35
46	||	303
47	||	64
48	||	13
49	||	449
50	||	446
51	||	149
52	||	427
53	||	126
54	||	146
55	||	285
56	||	72
57	||	340
58	||	368
59	||	223
60	||	228
61	||	419
62	||	194
63	||	273
64	||	209
65	||	401
66	||	222
67	||	256
68	||	332
69	||	61
70	||	157
71	||	172
72	||	199
73	||	362
74	||	28
75	||	83
76	||	233
77	||	399
78	||	353
79	||	116
80	||	338
81	||	225
82	||	45
83	||	143
84	||	421
85	||	307
86	||	186
87	||	108
88	||	385
89	||	444
90	||	349
and there are no more pokemons!
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: FAILURE
LevelUp: FAILURE
CatchPokemon: SUCCESS
Pokemon with highest level is: 339
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: SUCCESS
LevelUp: FAILURE
CatchPokemon: INVALID_INPUT
