Init done.
386	||	115
387	||	128
388	||	256
389	||	292
390	||	32
391	||	131
392	||	413
393	||	194
394	||	382
395	||	140
396	||	338
397	||	225
398	||	411
399	||	230
400	||	255
401	||	401
402	||	81
and there are no more pokemons!
AddTrainer: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	418
2	||	126
3	||	241
4	||	134
5	||	183
6	||	97
7	||	360
8	||	342
9	||	435
10	||	109
11	||	366
12	||	403
13	||	285
14	||	63
15	||	258
16	||	375
17	||	201
18	||	84
19	||	415
20	||	445
21	||	105
22	||	130
23	||	239
24	||	289
25	||	244
26	||	393
27	||	267
28	||	268
29	||	339
30	||	43
31	||	341
32	||	57
33	||	199
34	||	227
35	||	389
36	||	310
37	||	261
38	||	436
39	||	336
40	||	441
41	||	158
42	||	184
43	||	162
44	||	22
45	||	296
46	||	276
47	||	316
48	||	444
49	||	381
50	||	446
51	||	187
52	||	120
53	||	224
54	||	238
55	||	262
56	||	269
57	||	416
58	||	207
59	||	447
60	||	53
61	||	173
62	||	420
63	||	159
64	||	437
65	||	321
66	||	405
67	||	176
68	||	345
69	||	410
70	||	308
71	||	123
72	||	340
73	||	332
74	||	44
75	||	167
76	||	190
77	||	439
78	||	432
79	||	156
80	||	23
81	||	133
82	||	189
83	||	153
84	||	358
85	||	73
86	||	237
87	||	31
88	||	46
89	||	318
90	||	59
91	||	265
92	||	302
93	||	66
94	||	377
95	||	129
96	||	433
97	||	85
98	||	374
99	||	181
100	||	290
101	||	287
102	||	236
103	||	394
104	||	407
105	||	79
106	||	180
107	||	365
108	||	427
109	||	209
110	||	235
111	||	100
112	||	157
113	||	275
114	||	363
115	||	38
116	||	370
117	||	82
118	||	34
119	||	160
120	||	385
121	||	54
122	||	188
123	||	93
124	||	438
125	||	107
126	||	253
127	||	137
128	||	192
129	||	203
130	||	193
131	||	80
132	||	171
133	||	119
134	||	111
135	||	402
136	||	67
137	||	76
138	||	178
139	||	136
140	||	355
141	||	232
142	||	103
143	||	113
144	||	373
145	||	205
146	||	320
147	||	143
148	||	429
149	||	347
150	||	219
151	||	150
152	||	278
153	||	89
154	||	138
155	||	350
156	||	36
157	||	185
158	||	324
159	||	102
160	||	286
161	||	357
162	||	41
163	||	223
164	||	423
165	||	233
166	||	90
167	||	271
168	||	348
169	||	21
170	||	42
171	||	306
172	||	86
173	||	206
174	||	249
175	||	303
176	||	312
177	||	154
178	||	35
179	||	155
180	||	254
181	||	307
182	||	383
183	||	56
184	||	311
185	||	361
186	||	40
187	||	250
188	||	177
189	||	240
190	||	319
191	||	368
192	||	33
193	||	149
194	||	270
195	||	198
196	||	353
197	||	39
198	||	62
199	||	27
200	||	216
201	||	75
202	||	434
203	||	222
204	||	414
205	||	182
206	||	279
207	||	419
208	||	274
209	||	378
210	||	69
211	||	349
212	||	226
213	||	273
214	||	118
215	||	328
216	||	70
217	||	295
218	||	388
219	||	284
220	||	384
221	||	71
222	||	125
223	||	252
224	||	60
225	||	294
226	||	304
227	||	260
228	||	329
229	||	337
230	||	215
231	||	78
232	||	179
233	||	330
234	||	395
235	||	442
236	||	317
237	||	272
238	||	425
239	||	390
240	||	77
241	||	371
242	||	431
243	||	92
244	||	282
245	||	408
246	||	26
247	||	229
248	||	204
249	||	333
250	||	127
251	||	110
252	||	139
253	||	212
254	||	28
255	||	99
256	||	24
257	||	121
258	||	264
259	||	426
260	||	325
261	||	246
262	||	398
263	||	55
264	||	231
265	||	409
266	||	49
267	||	170
268	||	116
269	||	335
270	||	428
271	||	122
272	||	334
273	||	344
274	||	74
275	||	132
276	||	301
277	||	94
278	||	266
279	||	248
280	||	195
281	||	406
282	||	228
283	||	234
284	||	208
285	||	108
286	||	106
287	||	174
288	||	391
289	||	88
290	||	412
291	||	191
292	||	83
293	||	387
294	||	299
295	||	277
296	||	359
297	||	404
298	||	104
299	||	25
300	||	163
301	||	214
302	||	68
303	||	449
304	||	210
305	||	315
306	||	331
307	||	72
308	||	221
309	||	322
310	||	168
311	||	48
312	||	172
313	||	305
314	||	142
315	||	217
316	||	96
317	||	65
318	||	202
319	||	141
320	||	112
321	||	117
322	||	400
323	||	424
324	||	152
325	||	101
326	||	29
327	||	283
328	||	145
329	||	213
330	||	124
331	||	448
332	||	211
333	||	147
334	||	169
335	||	379
336	||	417
337	||	281
338	||	135
339	||	386
340	||	297
341	||	362
342	||	164
343	||	327
344	||	64
345	||	443
346	||	245
347	||	293
348	||	369
349	||	396
350	||	440
351	||	354
352	||	61
353	||	288
354	||	98
355	||	166
356	||	186
357	||	343
358	||	50
359	||	148
360	||	165
361	||	144
362	||	346
363	||	242
364	||	298
365	||	399
366	||	200
367	||	326
368	||	45
369	||	52
370	||	175
371	||	37
372	||	367
373	||	422
374	||	280
375	||	47
376	||	218
377	||	247
378	||	351
379	||	421
380	||	313
381	||	20
382	||	300
383	||	87
384	||	397
385	||	114
386	||	115
387	||	128
388	||	256
389	||	292
390	||	32
391	||	131
392	||	413
393	||	194
394	||	382
395	||	140
396	||	338
397	||	225
398	||	411
399	||	230
400	||	255
401	||	401
402	||	81
and there are no more pokemons!
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
UpdateLevels: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 97
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 244
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
LevelUp: SUCCESS
Pokemon with highest level is: 126
FreePokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 418
Pokemon with highest level is: 289
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	418
2	||	126
3	||	183
4	||	241
5	||	134
6	||	97
7	||	360
8	||	342
9	||	435
10	||	109
11	||	366
12	||	403
13	||	285
14	||	63
15	||	258
16	||	375
17	||	201
18	||	84
19	||	415
20	||	445
21	||	105
22	||	130
23	||	239
24	||	289
25	||	244
26	||	393
27	||	267
28	||	268
29	||	339
30	||	43
31	||	341
32	||	57
33	||	199
34	||	227
35	||	389
36	||	310
37	||	262
38	||	261
39	||	436
40	||	336
41	||	441
42	||	158
43	||	184
44	||	162
45	||	6
46	||	296
47	||	276
48	||	316
49	||	444
50	||	381
51	||	446
52	||	187
53	||	120
54	||	224
55	||	238
56	||	269
57	||	416
58	||	207
59	||	447
60	||	53
61	||	173
62	||	420
63	||	159
64	||	437
65	||	321
66	||	405
67	||	176
68	||	345
69	||	410
70	||	308
71	||	123
72	||	340
73	||	332
74	||	44
75	||	167
76	||	190
77	||	439
78	||	432
79	||	59
80	||	156
81	||	23
82	||	133
83	||	189
84	||	153
85	||	358
86	||	73
87	||	237
88	||	31
89	||	46
90	||	318
91	||	265
92	||	302
93	||	66
94	||	377
95	||	129
96	||	433
97	||	85
98	||	374
99	||	181
100	||	290
101	||	385
102	||	287
103	||	236
104	||	394
105	||	407
106	||	79
107	||	180
108	||	365
109	||	427
110	||	209
111	||	235
112	||	100
113	||	157
114	||	275
115	||	363
116	||	38
117	||	370
118	||	82
119	||	34
120	||	160
121	||	54
122	||	188
123	||	93
124	||	438
125	||	107
126	||	253
127	||	137
128	||	192
129	||	203
130	||	193
131	||	80
132	||	171
133	||	119
134	||	111
135	||	402
136	||	67
137	||	76
138	||	178
139	||	136
140	||	355
141	||	232
142	||	103
143	||	113
144	||	373
145	||	205
146	||	320
147	||	143
148	||	429
149	||	347
150	||	219
151	||	150
152	||	278
153	||	89
154	||	138
155	||	350
156	||	36
157	||	185
158	||	21
159	||	324
160	||	102
161	||	286
162	||	357
163	||	41
164	||	223
165	||	423
166	||	233
167	||	90
168	||	271
169	||	348
170	||	42
171	||	306
172	||	86
173	||	206
174	||	249
175	||	303
176	||	312
177	||	154
178	||	368
179	||	35
180	||	155
181	||	254
182	||	307
183	||	56
184	||	383
185	||	311
186	||	361
187	||	40
188	||	250
189	||	177
190	||	240
191	||	319
192	||	33
193	||	149
194	||	270
195	||	198
196	||	353
197	||	39
198	||	62
199	||	27
200	||	216
201	||	75
202	||	434
203	||	222
204	||	414
205	||	182
206	||	279
207	||	419
208	||	274
209	||	378
210	||	69
211	||	349
212	||	226
213	||	273
214	||	118
215	||	328
216	||	70
217	||	295
218	||	388
219	||	284
220	||	384
221	||	71
222	||	125
223	||	252
224	||	60
225	||	294
226	||	304
227	||	260
228	||	329
229	||	337
230	||	215
231	||	78
232	||	179
233	||	330
234	||	395
235	||	442
236	||	317
237	||	272
238	||	425
239	||	390
240	||	77
241	||	371
242	||	431
243	||	92
244	||	282
245	||	408
246	||	26
247	||	229
248	||	204
249	||	333
250	||	127
251	||	110
252	||	139
253	||	212
254	||	28
255	||	99
256	||	24
257	||	121
258	||	428
259	||	264
260	||	426
261	||	325
262	||	246
263	||	398
264	||	55
265	||	231
266	||	409
267	||	49
268	||	170
269	||	116
270	||	335
271	||	122
272	||	334
273	||	344
274	||	74
275	||	132
276	||	301
277	||	94
278	||	266
279	||	248
280	||	195
281	||	406
282	||	228
283	||	234
284	||	208
285	||	108
286	||	106
287	||	174
288	||	391
289	||	88
290	||	412
291	||	191
292	||	83
293	||	387
294	||	299
295	||	277
296	||	359
297	||	404
298	||	104
299	||	25
300	||	163
301	||	214
302	||	68
303	||	449
304	||	210
305	||	315
306	||	331
307	||	72
308	||	221
309	||	322
310	||	168
311	||	48
312	||	172
313	||	305
314	||	142
315	||	217
316	||	257
317	||	65
318	||	202
319	||	141
320	||	112
321	||	117
322	||	400
323	||	424
324	||	152
325	||	101
326	||	29
327	||	283
328	||	145
329	||	213
330	||	124
331	||	448
332	||	211
333	||	147
334	||	169
335	||	379
336	||	417
337	||	281
338	||	135
339	||	386
340	||	297
341	||	362
342	||	164
343	||	298
344	||	327
345	||	64
346	||	443
347	||	245
348	||	293
349	||	369
350	||	396
351	||	440
352	||	354
353	||	61
354	||	288
355	||	98
356	||	166
357	||	186
358	||	343
359	||	50
360	||	148
361	||	165
362	||	351
363	||	144
364	||	346
365	||	242
366	||	399
367	||	200
368	||	326
369	||	422
370	||	45
371	||	52
372	||	175
373	||	37
374	||	367
375	||	280
376	||	47
377	||	218
378	||	247
379	||	421
380	||	313
381	||	20
382	||	300
383	||	87
384	||	397
385	||	114
386	||	115
387	||	128
388	||	256
389	||	292
390	||	32
391	||	131
392	||	413
393	||	194
394	||	382
395	||	140
396	||	338
397	||	225
398	||	411
399	||	230
400	||	255
401	||	401
402	||	81
and there are no more pokemons!
Pokemon with highest level is: 97
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 183
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 183
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 269
Pokemon with highest level is: 97
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 183
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	239
2	||	268
3	||	436
4	||	444
5	||	416
6	||	447
7	||	345
8	||	318
9	||	427
10	||	100
11	||	370
12	||	223
13	||	349
14	||	60
15	||	110
16	||	108
17	||	174
18	||	322
19	||	141
20	||	112
21	||	283
22	||	362
23	||	443
24	||	369
25	||	165
26	||	200
27	||	52
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 134
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 134
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	183
2	||	241
3	||	57
4	||	262
5	||	224
6	||	377
7	||	93
8	||	206
9	||	233
10	||	306
11	||	86
12	||	383
13	||	274
14	||	294
15	||	179
16	||	204
17	||	264
18	||	359
19	||	64
20	||	354
21	||	45
22	||	225
23	||	81
and there are no more pokemons!
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
FreePokemon: FAILURE
Pokemon with highest level is: 162
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
Level	||	Pokemon
1	||	239
2	||	268
3	||	436
4	||	444
5	||	416
6	||	447
7	||	345
8	||	318
9	||	427
10	||	100
11	||	370
12	||	223
13	||	349
14	||	60
15	||	110
16	||	108
17	||	174
18	||	322
19	||	141
20	||	112
21	||	283
22	||	362
23	||	443
24	||	369
25	||	165
26	||	200
27	||	52
and there are no more pokemons!
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
CatchPokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 269
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
GetTopPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
FreePokemon: SUCCESS
Pokemon with highest level is: 418
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: 403
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 403
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Level	||	Pokemon
1	||	418
2	||	126
3	||	183
4	||	241
5	||	134
6	||	97
7	||	360
8	||	342
9	||	435
10	||	109
11	||	366
12	||	239
13	||	285
14	||	403
15	||	244
16	||	63
17	||	105
18	||	258
19	||	375
20	||	201
21	||	84
22	||	415
23	||	445
24	||	130
25	||	289
26	||	393
27	||	267
28	||	268
29	||	339
30	||	43
31	||	341
32	||	57
33	||	199
34	||	227
35	||	389
36	||	310
37	||	262
38	||	261
39	||	436
40	||	336
41	||	441
42	||	158
43	||	184
44	||	162
45	||	296
46	||	444
47	||	207
48	||	276
49	||	316
50	||	381
51	||	446
52	||	187
53	||	120
54	||	224
55	||	238
56	||	269
57	||	416
58	||	447
59	||	53
60	||	173
61	||	420
62	||	159
63	||	437
64	||	321
65	||	405
66	||	176
67	||	345
68	||	410
69	||	308
70	||	123
71	||	340
72	||	332
73	||	44
74	||	167
75	||	190
76	||	439
77	||	432
78	||	59
79	||	156
80	||	23
81	||	133
82	||	189
83	||	153
84	||	358
85	||	73
86	||	237
87	||	31
88	||	46
89	||	318
90	||	265
91	||	302
92	||	66
93	||	377
94	||	129
95	||	433
96	||	85
97	||	181
98	||	374
99	||	290
100	||	385
101	||	287
102	||	236
103	||	394
104	||	407
105	||	79
106	||	180
107	||	365
108	||	427
109	||	209
110	||	235
111	||	100
112	||	157
113	||	275
114	||	363
115	||	38
116	||	160
117	||	370
118	||	82
119	||	34
120	||	54
121	||	188
122	||	253
123	||	93
124	||	438
125	||	107
126	||	137
127	||	192
128	||	203
129	||	193
130	||	80
131	||	171
132	||	119
133	||	111
134	||	402
135	||	67
136	||	76
137	||	178
138	||	136
139	||	320
140	||	355
141	||	232
142	||	19
143	||	113
144	||	373
145	||	205
146	||	143
147	||	429
148	||	347
149	||	219
150	||	324
151	||	150
152	||	278
153	||	89
154	||	138
155	||	206
156	||	350
157	||	36
158	||	185
159	||	21
160	||	102
161	||	286
162	||	357
163	||	41
164	||	223
165	||	423
166	||	233
167	||	90
168	||	271
169	||	348
170	||	42
171	||	306
172	||	86
173	||	249
174	||	303
175	||	312
176	||	154
177	||	368
178	||	35
179	||	155
180	||	254
181	||	307
182	||	56
183	||	383
184	||	311
185	||	361
186	||	40
187	||	250
188	||	177
189	||	240
190	||	319
191	||	270
192	||	378
193	||	33
194	||	149
195	||	198
196	||	353
197	||	39
198	||	62
199	||	27
200	||	216
201	||	75
202	||	434
203	||	222
204	||	414
205	||	182
206	||	279
207	||	419
208	||	274
209	||	69
210	||	349
211	||	226
212	||	273
213	||	304
214	||	118
215	||	328
216	||	70
217	||	295
218	||	388
219	||	284
220	||	384
221	||	71
222	||	125
223	||	252
224	||	60
225	||	294
226	||	260
227	||	329
228	||	337
229	||	215
230	||	78
231	||	179
232	||	330
233	||	395
234	||	442
235	||	317
236	||	272
237	||	425
238	||	390
239	||	77
240	||	371
241	||	431
242	||	92
243	||	282
244	||	408
245	||	26
246	||	229
247	||	204
248	||	333
249	||	127
250	||	110
251	||	139
252	||	212
253	||	28
254	||	99
255	||	24
256	||	121
257	||	428
258	||	264
259	||	426
260	||	325
261	||	246
262	||	398
263	||	55
264	||	231
265	||	409
266	||	170
267	||	49
268	||	116
269	||	335
270	||	122
271	||	334
272	||	344
273	||	74
274	||	132
275	||	301
276	||	94
277	||	266
278	||	248
279	||	195
280	||	406
281	||	228
282	||	234
283	||	208
284	||	108
285	||	106
286	||	174
287	||	391
288	||	88
289	||	412
290	||	191
291	||	83
292	||	387
293	||	299
294	||	277
295	||	359
296	||	404
297	||	104
298	||	25
299	||	163
300	||	214
301	||	68
302	||	449
303	||	210
304	||	315
305	||	331
306	||	1
307	||	72
308	||	221
309	||	322
310	||	168
311	||	48
312	||	172
313	||	305
314	||	142
315	||	217
316	||	257
317	||	65
318	||	202
319	||	141
320	||	211
321	||	112
322	||	117
323	||	400
324	||	424
325	||	152
326	||	101
327	||	29
328	||	283
329	||	145
330	||	213
331	||	124
332	||	448
333	||	147
334	||	169
335	||	379
336	||	417
337	||	281
338	||	135
339	||	386
340	||	297
341	||	362
342	||	164
343	||	298
344	||	327
345	||	64
346	||	443
347	||	245
348	||	293
349	||	369
350	||	396
351	||	440
352	||	354
353	||	61
354	||	288
355	||	98
356	||	166
357	||	186
358	||	343
359	||	50
360	||	148
361	||	165
362	||	351
363	||	367
364	||	144
365	||	346
366	||	242
367	||	399
368	||	200
369	||	326
370	||	422
371	||	45
372	||	52
373	||	175
374	||	37
375	||	32
376	||	280
377	||	47
378	||	218
379	||	247
380	||	292
381	||	421
382	||	313
383	||	20
384	||	300
385	||	87
386	||	397
387	||	114
388	||	115
389	||	128
390	||	256
391	||	131
392	||	413
393	||	194
394	||	382
395	||	140
396	||	338
397	||	225
398	||	411
399	||	230
400	||	255
401	||	401
402	||	81
and there are no more pokemons!
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
LevelUp: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
Pokemon with highest level is: 418
Pokemon with highest level is: 418
EvolvePokemon: SUCCESS
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 239
EvolvePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 269
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
LevelUp: SUCCESS
FreePokemon: SUCCESS
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	418
2	||	126
3	||	183
4	||	241
5	||	134
6	||	97
7	||	360
8	||	342
9	||	435
10	||	109
11	||	366
12	||	239
13	||	285
14	||	403
15	||	244
16	||	63
17	||	105
18	||	258
19	||	375
20	||	220
21	||	84
22	||	415
23	||	445
24	||	130
25	||	289
26	||	393
27	||	267
28	||	268
29	||	339
30	||	43
31	||	341
32	||	57
33	||	199
34	||	227
35	||	316
36	||	389
37	||	310
38	||	262
39	||	261
40	||	436
41	||	336
42	||	441
43	||	158
44	||	184
45	||	162
46	||	296
47	||	444
48	||	207
49	||	276
50	||	381
51	||	446
52	||	187
53	||	120
54	||	224
55	||	238
56	||	269
57	||	416
58	||	447
59	||	53
60	||	309
61	||	420
62	||	159
63	||	437
64	||	321
65	||	405
66	||	176
67	||	345
68	||	410
69	||	308
70	||	123
71	||	340
72	||	332
73	||	44
74	||	167
75	||	190
76	||	439
77	||	432
78	||	59
79	||	156
80	||	374
81	||	23
82	||	133
83	||	189
84	||	153
85	||	358
86	||	73
87	||	237
88	||	31
89	||	46
90	||	318
91	||	265
92	||	302
93	||	66
94	||	377
95	||	129
96	||	433
97	||	85
98	||	181
99	||	290
100	||	385
101	||	287
102	||	236
103	||	394
104	||	407
105	||	79
106	||	180
107	||	365
108	||	427
109	||	209
110	||	235
111	||	100
112	||	157
113	||	275
114	||	363
115	||	38
116	||	160
117	||	370
118	||	82
119	||	34
120	||	54
121	||	188
122	||	253
123	||	93
124	||	438
125	||	107
126	||	137
127	||	192
128	||	203
129	||	193
130	||	80
131	||	171
132	||	119
133	||	111
134	||	402
135	||	67
136	||	76
137	||	178
138	||	136
139	||	320
140	||	355
141	||	232
142	||	19
143	||	113
144	||	373
145	||	205
146	||	143
147	||	429
148	||	347
149	||	219
150	||	324
151	||	150
152	||	278
153	||	89
154	||	138
155	||	206
156	||	350
157	||	36
158	||	185
159	||	21
160	||	102
161	||	286
162	||	357
163	||	41
164	||	223
165	||	423
166	||	233
167	||	90
168	||	271
169	||	348
170	||	42
171	||	306
172	||	86
173	||	249
174	||	303
175	||	312
176	||	154
177	||	368
178	||	35
179	||	155
180	||	254
181	||	307
182	||	56
183	||	383
184	||	311
185	||	361
186	||	40
187	||	250
188	||	177
189	||	240
190	||	319
191	||	270
192	||	378
193	||	33
194	||	149
195	||	198
196	||	353
197	||	39
198	||	62
199	||	27
200	||	216
201	||	75
202	||	434
203	||	222
204	||	414
205	||	182
206	||	279
207	||	419
208	||	274
209	||	69
210	||	349
211	||	226
212	||	273
213	||	304
214	||	118
215	||	328
216	||	70
217	||	295
218	||	388
219	||	284
220	||	384
221	||	71
222	||	125
223	||	252
224	||	60
225	||	294
226	||	260
227	||	329
228	||	337
229	||	215
230	||	78
231	||	179
232	||	330
233	||	395
234	||	442
235	||	317
236	||	272
237	||	425
238	||	390
239	||	77
240	||	371
241	||	431
242	||	92
243	||	282
244	||	408
245	||	26
246	||	229
247	||	24
248	||	204
249	||	333
250	||	127
251	||	110
252	||	139
253	||	212
254	||	28
255	||	99
256	||	121
257	||	428
258	||	264
259	||	426
260	||	325
261	||	246
262	||	398
263	||	55
264	||	231
265	||	335
266	||	409
267	||	170
268	||	49
269	||	116
270	||	122
271	||	234
272	||	334
273	||	344
274	||	74
275	||	132
276	||	301
277	||	94
278	||	266
279	||	248
280	||	195
281	||	406
282	||	228
283	||	208
284	||	108
285	||	106
286	||	174
287	||	391
288	||	88
289	||	412
290	||	191
291	||	83
292	||	387
293	||	299
294	||	277
295	||	359
296	||	404
297	||	104
298	||	25
299	||	163
300	||	214
301	||	68
302	||	449
303	||	210
304	||	315
305	||	331
306	||	72
307	||	221
308	||	322
309	||	168
310	||	48
311	||	172
312	||	305
313	||	142
314	||	217
315	||	257
316	||	65
317	||	202
318	||	141
319	||	211
320	||	112
321	||	117
322	||	400
323	||	424
324	||	152
325	||	283
326	||	101
327	||	29
328	||	145
329	||	213
330	||	124
