Init done.
280	||	358
281	||	302
282	||	306
283	||	413
284	||	329
285	||	55
286	||	223
287	||	282
288	||	310
289	||	267
290	||	271
291	||	204
292	||	253
293	||	74
294	||	187
295	||	214
296	||	23
297	||	33
298	||	51
299	||	130
300	||	95
301	||	212
302	||	386
303	||	235
304	||	135
305	||	338
306	||	37
307	||	341
308	||	63
309	||	347
310	||	107
311	||	56
312	||	147
313	||	376
314	||	379
315	||	372
316	||	61
317	||	361
318	||	96
319	||	134
320	||	397
321	||	57
322	||	42
323	||	82
324	||	90
325	||	114
326	||	369
327	||	410
328	||	420
329	||	349
330	||	425
331	||	48
332	||	362
333	||	87
334	||	210
335	||	313
336	||	233
337	||	437
338	||	268
339	||	93
340	||	273
341	||	272
342	||	445
343	||	446
344	||	359
345	||	423
346	||	29
347	||	35
348	||	383
349	||	38
350	||	215
351	||	422
352	||	177
353	||	426
354	||	141
355	||	399
356	||	342
357	||	414
358	||	293
359	||	121
360	||	73
361	||	256
362	||	377
363	||	110
364	||	113
365	||	46
366	||	41
367	||	72
368	||	148
369	||	78
370	||	367
371	||	345
372	||	280
373	||	234
374	||	326
375	||	105
376	||	438
377	||	44
378	||	125
379	||	129
380	||	24
381	||	391
382	||	161
383	||	274
384	||	348
385	||	225
386	||	394
387	||	424
388	||	171
389	||	243
390	||	334
391	||	108
392	||	244
393	||	322
and there are no more pokemons!
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Level	||	Pokemon
1	||	363
2	||	429
3	||	163
4	||	408
5	||	286
6	||	118
7	||	449
8	||	117
9	||	305
10	||	333
11	||	68
12	||	164
13	||	168
14	||	76
15	||	245
16	||	185
17	||	384
18	||	133
19	||	430
20	||	122
21	||	228
22	||	255
23	||	318
24	||	433
25	||	320
26	||	303
27	||	431
28	||	47
29	||	137
30	||	411
31	||	287
32	||	132
33	||	146
34	||	259
35	||	351
36	||	79
37	||	84
38	||	222
39	||	365
40	||	374
41	||	297
42	||	308
43	||	440
44	||	195
45	||	316
46	||	380
47	||	88
48	||	331
49	||	155
50	||	213
51	||	236
52	||	247
53	||	227
54	||	99
55	||	145
56	||	86
57	||	402
58	||	194
59	||	292
60	||	62
61	||	138
62	||	123
63	||	299
64	||	388
65	||	101
66	||	276
67	||	261
68	||	343
69	||	355
70	||	340
71	||	30
72	||	321
73	||	149
74	||	186
75	||	415
76	||	32
77	||	92
78	||	216
79	||	103
80	||	172
81	||	279
82	||	158
83	||	295
84	||	85
85	||	20
86	||	43
87	||	91
88	||	354
89	||	401
90	||	198
91	||	396
92	||	31
93	||	53
94	||	159
95	||	220
96	||	389
97	||	226
98	||	239
99	||	106
100	||	183
101	||	314
102	||	404
103	||	337
104	||	197
105	||	250
106	||	182
107	||	166
108	||	207
109	||	160
110	||	193
111	||	373
112	||	202
113	||	249
114	||	317
115	||	217
116	||	252
117	||	278
118	||	289
119	||	26
120	||	143
121	||	405
122	||	21
123	||	315
124	||	378
125	||	409
126	||	192
127	||	330
128	||	66
129	||	169
130	||	258
131	||	260
132	||	419
133	||	2
134	||	332
135	||	60
136	||	112
137	||	270
138	||	357
139	||	203
140	||	174
141	||	335
142	||	284
143	||	311
144	||	448
145	||	199
146	||	83
147	||	296
148	||	370
149	||	184
150	||	231
151	||	80
152	||	439
153	||	237
154	||	416
155	||	22
156	||	116
157	||	144
158	||	211
159	||	407
160	||	435
161	||	39
162	||	281
163	||	371
164	||	109
165	||	352
166	||	356
167	||	124
168	||	142
169	||	230
170	||	126
171	||	170
172	||	257
173	||	102
174	||	241
175	||	436
176	||	65
177	||	403
178	||	111
179	||	269
180	||	336
181	||	59
182	||	176
183	||	205
184	||	298
185	||	441
186	||	8
187	||	263
188	||	393
189	||	395
190	||	366
191	||	206
192	||	265
193	||	447
194	||	428
195	||	277
196	||	442
197	||	353
198	||	346
199	||	175
200	||	156
201	||	81
202	||	28
203	||	301
204	||	319
205	||	27
206	||	150
207	||	219
208	||	327
209	||	140
210	||	324
211	||	200
212	||	224
213	||	151
214	||	288
215	||	364
216	||	434
217	||	339
218	||	368
219	||	120
220	||	307
221	||	350
222	||	50
223	||	387
224	||	97
225	||	328
226	||	412
227	||	443
228	||	36
229	||	162
230	||	127
231	||	421
232	||	180
233	||	209
234	||	248
235	||	131
236	||	344
237	||	98
238	||	119
239	||	275
240	||	154
241	||	188
242	||	246
243	||	152
244	||	251
245	||	34
246	||	406
247	||	392
248	||	382
249	||	290
250	||	417
251	||	418
252	||	294
253	||	89
254	||	3
255	||	238
256	||	432
257	||	104
258	||	157
259	||	291
260	||	304
261	||	189
262	||	77
263	||	196
264	||	70
265	||	191
266	||	254
267	||	300
268	||	232
269	||	100
270	||	190
271	||	285
272	||	54
273	||	165
274	||	179
275	||	240
276	||	264
277	||	262
278	||	94
279	||	153
280	||	358
281	||	302
282	||	306
283	||	413
284	||	329
285	||	55
286	||	223
287	||	282
288	||	310
289	||	267
290	||	271
291	||	204
292	||	253
293	||	74
294	||	187
295	||	214
296	||	23
297	||	33
298	||	51
299	||	130
300	||	95
301	||	212
302	||	386
303	||	235
304	||	135
305	||	338
306	||	37
307	||	341
308	||	63
309	||	347
310	||	107
311	||	56
312	||	147
313	||	376
314	||	379
315	||	372
316	||	61
317	||	361
318	||	96
319	||	134
320	||	397
321	||	57
322	||	42
323	||	82
324	||	90
325	||	114
326	||	369
327	||	410
328	||	420
329	||	349
330	||	425
331	||	48
332	||	362
333	||	87
334	||	210
335	||	313
336	||	233
337	||	437
338	||	268
339	||	93
340	||	273
341	||	272
342	||	445
343	||	446
344	||	359
345	||	423
346	||	29
347	||	35
348	||	383
349	||	38
350	||	215
351	||	422
352	||	177
353	||	426
354	||	141
355	||	399
356	||	342
357	||	414
358	||	293
359	||	121
360	||	73
361	||	256
362	||	377
363	||	110
364	||	113
365	||	46
366	||	41
367	||	72
368	||	148
369	||	78
370	||	367
371	||	345
372	||	280
373	||	234
374	||	326
375	||	105
376	||	438
377	||	44
378	||	125
379	||	129
380	||	24
381	||	391
382	||	161
383	||	274
384	||	348
385	||	225
386	||	394
387	||	424
388	||	171
389	||	243
390	||	334
391	||	108
392	||	244
393	||	322
and there are no more pokemons!
GetTopPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 429
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: FAILURE
EvolvePokemon: FAILURE
FreePokemon: SUCCESS
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 185
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 363
LevelUp: SUCCESS
Level	||	Pokemon
1	||	363
2	||	286
3	||	429
4	||	163
5	||	408
6	||	118
7	||	449
8	||	117
9	||	305
10	||	333
11	||	68
12	||	164
13	||	168
14	||	76
15	||	245
16	||	185
17	||	384
18	||	133
19	||	430
20	||	122
21	||	255
22	||	228
23	||	318
24	||	433
25	||	320
26	||	303
27	||	431
28	||	47
29	||	137
30	||	411
31	||	287
32	||	132
33	||	146
34	||	259
35	||	351
36	||	79
37	||	84
38	||	222
39	||	365
40	||	374
41	||	297
42	||	308
43	||	440
44	||	195
45	||	316
46	||	380
47	||	88
48	||	331
49	||	155
50	||	213
51	||	236
52	||	247
53	||	227
54	||	99
55	||	145
56	||	86
57	||	402
58	||	194
59	||	292
60	||	62
61	||	138
62	||	123
63	||	299
64	||	388
65	||	101
66	||	276
67	||	261
68	||	343
69	||	355
70	||	340
71	||	30
72	||	321
73	||	149
74	||	186
75	||	415
76	||	32
77	||	92
78	||	216
79	||	103
80	||	172
81	||	279
82	||	158
83	||	295
84	||	85
85	||	20
86	||	43
87	||	91
88	||	354
89	||	401
90	||	198
91	||	396
92	||	31
93	||	53
94	||	159
95	||	220
96	||	389
97	||	226
98	||	239
99	||	106
100	||	183
101	||	314
102	||	404
103	||	337
104	||	197
105	||	250
106	||	182
107	||	166
108	||	207
109	||	160
110	||	192
111	||	193
112	||	373
113	||	202
114	||	249
115	||	317
116	||	217
117	||	252
118	||	278
119	||	289
120	||	26
121	||	143
122	||	405
123	||	21
124	||	315
125	||	378
126	||	409
127	||	330
128	||	66
129	||	169
130	||	258
131	||	260
132	||	419
133	||	2
134	||	332
135	||	60
136	||	112
137	||	270
138	||	357
139	||	203
140	||	174
141	||	335
142	||	284
143	||	311
144	||	448
145	||	199
146	||	83
147	||	296
148	||	370
149	||	184
150	||	231
151	||	80
152	||	439
153	||	237
154	||	416
155	||	22
156	||	116
157	||	144
158	||	211
159	||	407
160	||	435
161	||	39
162	||	281
163	||	371
164	||	109
165	||	352
166	||	356
167	||	124
168	||	142
169	||	230
170	||	126
171	||	170
172	||	257
173	||	102
174	||	241
175	||	436
176	||	65
177	||	403
178	||	111
179	||	269
180	||	336
181	||	59
182	||	176
183	||	205
184	||	298
185	||	441
186	||	8
187	||	263
188	||	393
189	||	395
190	||	366
191	||	206
192	||	265
193	||	447
194	||	428
195	||	277
196	||	442
197	||	353
198	||	346
199	||	175
200	||	156
201	||	81
202	||	28
203	||	301
204	||	319
205	||	27
206	||	150
207	||	219
208	||	327
209	||	140
210	||	324
211	||	200
212	||	224
213	||	151
214	||	288
215	||	364
216	||	434
217	||	339
218	||	368
219	||	120
220	||	307
221	||	350
222	||	50
223	||	387
224	||	97
225	||	328
226	||	412
227	||	443
228	||	36
229	||	162
230	||	127
231	||	421
232	||	180
233	||	209
234	||	248
235	||	131
236	||	344
237	||	98
238	||	119
239	||	275
240	||	154
241	||	188
242	||	246
243	||	152
244	||	251
245	||	34
246	||	382
247	||	406
248	||	392
249	||	290
250	||	417
251	||	418
252	||	294
253	||	89
254	||	238
255	||	432
256	||	104
257	||	157
258	||	291
259	||	304
260	||	189
261	||	77
262	||	196
263	||	70
264	||	191
265	||	254
266	||	300
267	||	232
268	||	100
269	||	190
270	||	285
271	||	54
272	||	165
273	||	179
274	||	240
275	||	264
276	||	262
277	||	94
278	||	153
279	||	358
280	||	302
281	||	306
282	||	413
283	||	329
284	||	55
285	||	223
286	||	282
287	||	310
288	||	267
289	||	271
290	||	204
291	||	253
292	||	74
293	||	187
294	||	214
295	||	23
296	||	33
297	||	51
298	||	130
299	||	95
300	||	212
301	||	386
302	||	235
303	||	135
304	||	338
305	||	37
306	||	341
307	||	63
308	||	347
309	||	107
310	||	56
311	||	147
312	||	376
313	||	379
314	||	372
315	||	61
316	||	361
317	||	96
318	||	134
319	||	397
320	||	57
321	||	42
322	||	82
323	||	90
324	||	114
325	||	369
326	||	410
327	||	420
328	||	349
329	||	425
330	||	48
331	||	362
332	||	87
333	||	210
334	||	313
335	||	233
336	||	437
337	||	268
338	||	93
339	||	273
340	||	272
341	||	445
342	||	446
343	||	359
344	||	423
345	||	29
346	||	35
347	||	383
348	||	38
349	||	215
350	||	422
351	||	177
352	||	426
353	||	141
354	||	399
355	||	342
356	||	414
357	||	293
358	||	121
359	||	73
360	||	256
361	||	377
362	||	110
363	||	113
364	||	46
365	||	41
366	||	72
367	||	148
368	||	78
369	||	367
370	||	345
371	||	280
372	||	234
373	||	326
374	||	105
375	||	438
376	||	44
377	||	125
378	||	129
379	||	24
380	||	391
381	||	161
382	||	274
383	||	348
384	||	225
385	||	394
386	||	424
387	||	171
388	||	243
389	||	334
390	||	108
391	||	244
392	||	322
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	363
2	||	286
3	||	429
4	||	163
5	||	408
6	||	118
7	||	449
8	||	117
9	||	305
10	||	333
11	||	68
12	||	164
13	||	168
14	||	76
15	||	245
16	||	185
17	||	384
18	||	133
19	||	430
20	||	122
21	||	255
22	||	228
23	||	318
24	||	433
25	||	320
26	||	303
27	||	431
28	||	47
29	||	137
30	||	411
31	||	287
32	||	132
33	||	146
34	||	259
35	||	351
36	||	79
37	||	84
38	||	222
39	||	365
40	||	374
41	||	297
42	||	308
43	||	440
44	||	195
45	||	316
46	||	380
47	||	88
48	||	331
49	||	155
50	||	213
51	||	236
52	||	247
53	||	227
54	||	99
55	||	145
56	||	86
57	||	402
58	||	194
59	||	292
60	||	62
61	||	138
62	||	123
63	||	299
64	||	388
65	||	101
66	||	276
67	||	261
68	||	343
69	||	355
70	||	340
71	||	30
72	||	321
73	||	149
74	||	186
75	||	415
76	||	32
77	||	92
78	||	216
79	||	103
80	||	172
81	||	279
82	||	158
83	||	295
84	||	85
85	||	20
86	||	43
87	||	91
88	||	354
89	||	401
90	||	198
91	||	396
92	||	31
93	||	53
94	||	159
95	||	220
96	||	389
97	||	226
98	||	239
99	||	106
100	||	183
101	||	314
102	||	404
103	||	337
104	||	197
105	||	250
106	||	182
107	||	166
108	||	207
109	||	160
110	||	192
111	||	193
112	||	373
113	||	202
114	||	249
115	||	317
116	||	217
117	||	252
118	||	278
119	||	289
120	||	26
121	||	143
122	||	405
123	||	21
124	||	315
125	||	378
126	||	409
127	||	330
128	||	66
129	||	169
130	||	258
131	||	260
132	||	419
133	||	2
134	||	332
135	||	60
136	||	112
137	||	270
138	||	357
139	||	203
140	||	174
141	||	335
142	||	284
143	||	311
144	||	448
145	||	199
146	||	83
147	||	296
148	||	370
149	||	184
150	||	231
151	||	80
152	||	439
153	||	237
154	||	416
155	||	22
156	||	116
157	||	144
158	||	211
159	||	407
160	||	435
161	||	39
162	||	281
163	||	371
164	||	109
165	||	352
166	||	356
167	||	124
168	||	142
169	||	230
170	||	126
171	||	170
172	||	257
173	||	102
174	||	241
175	||	436
176	||	65
177	||	403
178	||	111
179	||	269
180	||	336
181	||	59
182	||	176
183	||	205
184	||	298
185	||	441
186	||	8
187	||	263
188	||	393
189	||	395
190	||	366
191	||	206
192	||	265
193	||	447
194	||	428
195	||	277
196	||	442
197	||	353
198	||	346
199	||	175
200	||	156
201	||	81
202	||	28
203	||	301
204	||	319
205	||	27
206	||	150
207	||	219
208	||	327
209	||	140
210	||	324
211	||	200
212	||	224
213	||	151
214	||	288
215	||	364
216	||	434
217	||	339
218	||	368
219	||	120
220	||	307
221	||	350
222	||	50
223	||	387
224	||	97
225	||	328
226	||	412
227	||	443
228	||	36
229	||	162
230	||	127
231	||	421
232	||	180
233	||	209
234	||	248
235	||	131
236	||	344
237	||	98
238	||	119
239	||	275
240	||	154
241	||	188
242	||	246
243	||	152
244	||	251
245	||	34
246	||	382
247	||	406
248	||	392
249	||	290
250	||	417
251	||	418
252	||	294
253	||	89
254	||	238
255	||	432
256	||	104
257	||	157
258	||	291
259	||	304
260	||	189
261	||	77
262	||	196
263	||	70
264	||	191
265	||	254
266	||	300
267	||	232
268	||	100
269	||	190
270	||	285
271	||	54
272	||	165
273	||	179
274	||	240
275	||	264
276	||	262
277	||	94
278	||	153
279	||	358
280	||	302
281	||	306
282	||	413
283	||	329
284	||	55
285	||	223
286	||	282
287	||	310
288	||	267
289	||	271
290	||	204
291	||	253
292	||	74
293	||	187
294	||	214
295	||	23
296	||	33
297	||	51
298	||	130
299	||	95
300	||	212
301	||	386
302	||	235
303	||	135
304	||	338
305	||	37
306	||	341
307	||	63
308	||	347
309	||	107
310	||	56
311	||	147
312	||	376
313	||	379
314	||	372
315	||	61
316	||	361
317	||	96
318	||	134
319	||	397
320	||	57
321	||	42
322	||	82
323	||	90
324	||	114
325	||	369
326	||	410
327	||	420
328	||	349
329	||	425
330	||	48
331	||	362
332	||	87
333	||	210
334	||	313
335	||	233
336	||	437
337	||	268
338	||	93
339	||	273
340	||	272
341	||	445
342	||	446
343	||	359
344	||	423
345	||	29
346	||	35
347	||	383
348	||	38
349	||	215
350	||	422
351	||	177
352	||	426
353	||	141
354	||	399
355	||	342
356	||	414
357	||	293
358	||	121
359	||	73
360	||	256
361	||	377
362	||	110
363	||	113
364	||	46
365	||	41
366	||	72
367	||	148
368	||	78
369	||	367
370	||	345
371	||	280
372	||	234
373	||	326
374	||	105
375	||	438
376	||	44
377	||	125
378	||	129
379	||	24
380	||	391
381	||	161
382	||	274
383	||	348
384	||	225
385	||	394
386	||	424
387	||	171
388	||	243
389	||	334
390	||	108
391	||	244
392	||	322
and there are no more pokemons!
FreePokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
Pokemon with highest level is: 363
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: FAILURE
AddTrainer: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 429
Pokemon with highest level is: 303
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: SUCCESS
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: SUCCESS
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 363
FreePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: SUCCESS
Pokemon with highest level is: 228
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
LevelUp: INVALID_INPUT
CatchPokemon: SUCCESS
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 303
Pokemon with highest level is: 449
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
CatchPokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 363
AddTrainer: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	363
2	||	286
3	||	429
4	||	163
5	||	408
6	||	118
7	||	449
8	||	117
9	||	305
10	||	333
11	||	68
12	||	164
13	||	168
14	||	76
15	||	245
16	||	185
17	||	384
18	||	133
19	||	430
20	||	122
21	||	255
22	||	228
23	||	318
24	||	411
25	||	433
26	||	320
27	||	303
28	||	431
29	||	47
30	||	137
31	||	287
32	||	132
33	||	146
34	||	259
35	||	351
36	||	79
37	||	84
38	||	222
39	||	365
40	||	374
41	||	297
42	||	308
43	||	440
44	||	195
45	||	316
46	||	380
47	||	88
48	||	331
49	||	155
50	||	213
51	||	236
52	||	247
53	||	227
54	||	99
55	||	145
56	||	86
57	||	402
58	||	194
59	||	292
60	||	62
61	||	138
62	||	123
63	||	299
64	||	388
65	||	101
66	||	276
67	||	261
68	||	343
69	||	355
70	||	340
71	||	30
72	||	321
73	||	149
74	||	186
75	||	415
76	||	32
77	||	92
78	||	216
79	||	103
80	||	172
81	||	279
82	||	158
83	||	295
84	||	31
85	||	85
86	||	20
87	||	43
88	||	91
89	||	354
90	||	401
91	||	198
92	||	396
93	||	53
94	||	159
95	||	220
96	||	389
97	||	226
98	||	239
99	||	106
100	||	183
101	||	314
102	||	404
103	||	337
104	||	197
105	||	250
106	||	182
107	||	166
108	||	207
109	||	160
110	||	192
111	||	193
112	||	373
113	||	202
114	||	249
115	||	317
116	||	400
117	||	217
118	||	252
119	||	278
120	||	289
121	||	26
122	||	143
123	||	405
124	||	21
125	||	315
126	||	378
127	||	58
128	||	409
129	||	330
130	||	66
131	||	169
132	||	258
133	||	260
134	||	419
135	||	332
136	||	60
137	||	112
138	||	270
139	||	357
140	||	203
141	||	174
142	||	335
143	||	284
144	||	311
145	||	448
146	||	199
147	||	83
148	||	144
149	||	296
150	||	370
151	||	184
152	||	231
153	||	80
154	||	439
155	||	237
156	||	416
157	||	22
158	||	116
159	||	211
160	||	407
161	||	435
162	||	39
163	||	281
164	||	371
165	||	109
166	||	352
167	||	356
168	||	124
169	||	142
170	||	230
171	||	126
172	||	170
173	||	257
174	||	102
175	||	241
176	||	436
177	||	65
178	||	403
179	||	111
180	||	269
181	||	336
182	||	59
183	||	176
184	||	205
185	||	298
186	||	441
187	||	263
188	||	393
189	||	395
190	||	366
191	||	206
192	||	265
193	||	447
194	||	428
195	||	277
196	||	442
197	||	353
198	||	346
199	||	175
200	||	156
201	||	81
202	||	28
203	||	4
204	||	301
205	||	319
206	||	27
207	||	150
208	||	219
209	||	327
210	||	140
211	||	324
212	||	200
213	||	224
214	||	151
215	||	288
216	||	364
217	||	434
218	||	339
219	||	368
220	||	120
221	||	307
222	||	350
223	||	50
224	||	69
225	||	97
226	||	328
227	||	412
228	||	443
229	||	36
230	||	162
231	||	127
232	||	421
233	||	180
234	||	209
235	||	248
236	||	131
237	||	344
238	||	98
239	||	119
240	||	275
241	||	154
242	||	188
243	||	246
244	||	152
245	||	251
246	||	34
247	||	382
248	||	406
249	||	392
250	||	290
251	||	417
252	||	418
253	||	294
254	||	89
255	||	238
256	||	432
257	||	104
258	||	157
259	||	291
260	||	304
261	||	189
262	||	77
263	||	196
264	||	70
265	||	191
266	||	254
267	||	300
268	||	232
269	||	100
270	||	190
271	||	285
272	||	54
273	||	165
274	||	179
275	||	240
276	||	264
277	||	262
278	||	94
279	||	153
280	||	358
281	||	302
282	||	306
283	||	413
284	||	329
285	||	55
286	||	223
287	||	282
288	||	310
289	||	74
290	||	267
291	||	271
292	||	204
293	||	253
294	||	187
295	||	214
296	||	212
297	||	23
298	||	33
299	||	51
300	||	130
301	||	95
302	||	386
303	||	235
304	||	135
305	||	338
306	||	37
307	||	341
308	||	63
309	||	347
310	||	107
311	||	56
312	||	147
313	||	376
314	||	379
315	||	372
316	||	61
317	||	361
318	||	96
319	||	134
320	||	397
321	||	57
322	||	42
323	||	82
324	||	90
325	||	114
326	||	16
327	||	369
328	||	410
329	||	420
330	||	349
331	||	425
332	||	48
333	||	362
334	||	87
335	||	210
336	||	313
337	||	233
338	||	437
339	||	268
340	||	93
341	||	273
342	||	272
343	||	445
344	||	446
345	||	359
346	||	423
347	||	29
348	||	35
349	||	383
350	||	38
351	||	215
352	||	422
353	||	177
354	||	426
355	||	141
356	||	399
357	||	342
358	||	414
359	||	293
360	||	121
361	||	73
362	||	256
363	||	377
364	||	110
365	||	113
366	||	326
367	||	46
368	||	41
369	||	72
370	||	148
371	||	78
372	||	367
373	||	345
374	||	280
375	||	234
376	||	105
377	||	438
378	||	44
379	||	125
380	||	129
381	||	24
382	||	391
383	||	161
384	||	274
385	||	348
386	||	225
387	||	394
388	||	424
389	||	171
390	||	243
391	||	334
392	||	108
393	||	244
394	||	322
and there are no more pokemons!
LevelUp: SUCCESS
CatchPokemon: FAILURE
Pokemon with highest level is: 429
LevelUp: SUCCESS
Pokemon with highest level is: 363
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 333
CatchPokemon: SUCCESS
Pokemon with highest level is: 429
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 363
AddTrainer: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: SUCCESS
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: FAILURE
LevelUp: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 163
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 363
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 132
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 363
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
