Init done.
35	||	432
36	||	404
37	||	116
38	||	214
39	||	73
40	||	349
41	||	390
42	||	420
43	||	24
44	||	136
45	||	323
46	||	303
47	||	26
48	||	439
49	||	345
50	||	114
51	||	209
52	||	329
53	||	343
54	||	147
55	||	235
56	||	328
57	||	224
58	||	82
59	||	210
60	||	253
61	||	376
62	||	351
63	||	292
64	||	201
65	||	36
66	||	75
67	||	401
68	||	444
69	||	140
70	||	79
71	||	85
72	||	39
73	||	226
74	||	241
75	||	320
76	||	360
77	||	358
78	||	364
79	||	411
80	||	113
81	||	279
82	||	91
83	||	220
84	||	23
85	||	306
86	||	93
87	||	111
88	||	71
89	||	80
90	||	194
91	||	362
92	||	381
93	||	315
94	||	87
95	||	431
96	||	336
97	||	135
98	||	352
99	||	302
100	||	428
101	||	108
102	||	183
103	||	188
104	||	389
105	||	57
106	||	68
107	||	184
108	||	182
109	||	298
110	||	121
111	||	317
112	||	181
113	||	342
114	||	223
115	||	266
116	||	447
117	||	144
118	||	129
119	||	293
120	||	37
121	||	66
122	||	43
123	||	88
124	||	132
125	||	213
126	||	177
127	||	435
128	||	301
129	||	382
130	||	174
131	||	185
132	||	267
133	||	141
134	||	106
135	||	324
136	||	406
137	||	405
138	||	287
139	||	430
140	||	131
141	||	110
142	||	284
143	||	334
144	||	268
145	||	372
146	||	148
147	||	229
148	||	273
149	||	299
150	||	325
151	||	202
152	||	256
153	||	384
154	||	86
155	||	133
156	||	297
157	||	137
158	||	146
159	||	41
160	||	282
161	||	221
162	||	354
163	||	117
164	||	392
165	||	370
166	||	335
167	||	403
168	||	437
169	||	350
170	||	318
171	||	20
172	||	211
173	||	236
174	||	153
175	||	217
176	||	192
177	||	77
178	||	72
179	||	33
180	||	189
181	||	204
182	||	170
183	||	56
184	||	59
185	||	99
186	||	314
187	||	337
188	||	443
189	||	123
190	||	125
191	||	156
192	||	385
193	||	255
194	||	34
195	||	346
196	||	276
197	||	379
198	||	417
199	||	49
200	||	321
201	||	373
202	||	178
203	||	396
204	||	413
205	||	254
206	||	157
207	||	155
208	||	332
209	||	386
210	||	441
211	||	28
212	||	173
213	||	40
214	||	442
215	||	35
216	||	316
217	||	54
218	||	418
219	||	228
220	||	30
221	||	120
222	||	361
223	||	274
224	||	369
225	||	151
226	||	412
227	||	50
228	||	21
229	||	161
230	||	205
231	||	296
232	||	244
233	||	371
234	||	387
235	||	270
236	||	22
237	||	102
238	||	94
239	||	259
240	||	434
241	||	340
242	||	90
243	||	45
244	||	190
245	||	305
246	||	433
247	||	263
248	||	409
249	||	206
250	||	164
251	||	83
252	||	285
253	||	248
254	||	29
255	||	238
256	||	448
257	||	363
258	||	119
259	||	326
260	||	262
261	||	169
262	||	230
263	||	234
264	||	357
265	||	42
266	||	165
267	||	245
268	||	258
269	||	142
270	||	252
271	||	294
272	||	436
273	||	62
274	||	240
275	||	388
276	||	162
277	||	25
278	||	31
279	||	139
280	||	265
281	||	347
282	||	52
283	||	101
284	||	445
285	||	261
286	||	27
287	||	48
288	||	264
289	||	393
290	||	98
291	||	180
292	||	278
293	||	249
294	||	143
295	||	95
296	||	203
297	||	289
298	||	414
299	||	344
300	||	291
301	||	277
302	||	375
303	||	196
304	||	112
305	||	179
306	||	107
307	||	380
308	||	216
309	||	44
310	||	104
311	||	275
312	||	419
313	||	5
314	||	295
315	||	378
316	||	429
317	||	96
318	||	128
319	||	239
320	||	327
321	||	198
322	||	215
323	||	159
324	||	400
325	||	193
326	||	422
327	||	208
328	||	333
329	||	51
330	||	103
331	||	55
332	||	171
333	||	408
334	||	166
335	||	250
336	||	115
337	||	124
338	||	64
339	||	207
340	||	231
341	||	359
342	||	399
343	||	38
344	||	187
345	||	246
346	||	60
347	||	109
348	||	127
349	||	199
350	||	374
351	||	281
352	||	310
353	||	286
354	||	200
355	||	222
356	||	394
357	||	53
358	||	212
359	||	150
360	||	130
361	||	283
362	||	260
363	||	391
364	||	322
365	||	67
366	||	92
367	||	367
368	||	423
369	||	218
370	||	225
371	||	100
372	||	383
373	||	407
374	||	233
375	||	365
376	||	69
377	||	176
378	||	242
379	||	280
380	||	410
381	||	175
382	||	232
383	||	438
384	||	191
385	||	313
386	||	355
387	||	300
388	||	402
389	||	311
390	||	97
391	||	152
392	||	227
393	||	353
394	||	6
395	||	197
396	||	122
397	||	309
398	||	426
399	||	158
400	||	425
401	||	149
402	||	167
403	||	163
404	||	70
405	||	118
and there are no more pokemons!
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 271
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	126
4	||	427
5	||	366
6	||	47
7	||	377
8	||	46
9	||	154
10	||	237
11	||	395
12	||	138
13	||	312
14	||	65
15	||	440
16	||	319
17	||	145
18	||	32
19	||	84
20	||	272
21	||	89
22	||	356
23	||	271
24	||	341
25	||	269
26	||	416
27	||	76
28	||	247
29	||	257
30	||	308
31	||	446
32	||	81
33	||	105
34	||	288
35	||	432
36	||	404
37	||	116
38	||	214
39	||	73
40	||	349
41	||	390
42	||	420
43	||	24
44	||	136
45	||	323
46	||	303
47	||	26
48	||	439
49	||	345
50	||	114
51	||	209
52	||	329
53	||	343
54	||	147
55	||	235
56	||	328
57	||	224
58	||	82
59	||	210
60	||	253
61	||	376
62	||	351
63	||	292
64	||	201
65	||	36
66	||	75
67	||	401
68	||	444
69	||	140
70	||	79
71	||	85
72	||	39
73	||	226
74	||	241
75	||	320
76	||	360
77	||	358
78	||	364
79	||	411
80	||	113
81	||	279
82	||	91
83	||	220
84	||	23
85	||	306
86	||	93
87	||	111
88	||	71
89	||	80
90	||	194
91	||	362
92	||	381
93	||	315
94	||	87
95	||	431
96	||	336
97	||	135
98	||	352
99	||	302
100	||	428
101	||	108
102	||	183
103	||	188
104	||	389
105	||	57
106	||	68
107	||	184
108	||	182
109	||	298
110	||	121
111	||	317
112	||	181
113	||	342
114	||	223
115	||	266
116	||	447
117	||	144
118	||	129
119	||	293
120	||	37
121	||	66
122	||	43
123	||	88
124	||	132
125	||	213
126	||	177
127	||	435
128	||	301
129	||	382
130	||	174
131	||	185
132	||	267
133	||	141
134	||	106
135	||	324
136	||	406
137	||	405
138	||	287
139	||	430
140	||	131
141	||	110
142	||	284
143	||	334
144	||	268
145	||	372
146	||	148
147	||	229
148	||	273
149	||	299
150	||	325
151	||	202
152	||	256
153	||	384
154	||	86
155	||	133
156	||	297
157	||	137
158	||	146
159	||	41
160	||	282
161	||	221
162	||	354
163	||	117
164	||	392
165	||	370
166	||	335
167	||	403
168	||	437
169	||	350
170	||	318
171	||	20
172	||	211
173	||	236
174	||	153
175	||	217
176	||	192
177	||	77
178	||	72
179	||	33
180	||	189
181	||	204
182	||	170
183	||	56
184	||	59
185	||	99
186	||	314
187	||	337
188	||	443
189	||	123
190	||	125
191	||	156
192	||	385
193	||	255
194	||	34
195	||	346
196	||	276
197	||	379
198	||	417
199	||	49
200	||	321
201	||	373
202	||	178
203	||	396
204	||	413
205	||	254
206	||	157
207	||	155
208	||	332
209	||	386
210	||	441
211	||	28
212	||	173
213	||	40
214	||	442
215	||	35
216	||	316
217	||	54
218	||	418
219	||	228
220	||	30
221	||	120
222	||	361
223	||	274
224	||	369
225	||	151
226	||	412
227	||	50
228	||	21
229	||	161
230	||	205
231	||	296
232	||	244
233	||	371
234	||	387
235	||	270
236	||	22
237	||	102
238	||	94
239	||	259
240	||	434
241	||	340
242	||	90
243	||	45
244	||	190
245	||	305
246	||	433
247	||	263
248	||	409
249	||	206
250	||	164
251	||	83
252	||	285
253	||	248
254	||	29
255	||	238
256	||	448
257	||	363
258	||	119
259	||	326
260	||	262
261	||	169
262	||	230
263	||	234
264	||	357
265	||	42
266	||	165
267	||	245
268	||	258
269	||	142
270	||	252
271	||	294
272	||	436
273	||	62
274	||	240
275	||	388
276	||	162
277	||	25
278	||	31
279	||	139
280	||	265
281	||	347
282	||	52
283	||	101
284	||	445
285	||	261
286	||	27
287	||	48
288	||	264
289	||	393
290	||	98
291	||	180
292	||	278
293	||	249
294	||	143
295	||	95
296	||	203
297	||	289
298	||	414
299	||	344
300	||	291
301	||	277
302	||	375
303	||	196
304	||	112
305	||	179
306	||	107
307	||	380
308	||	216
309	||	44
310	||	104
311	||	275
312	||	419
313	||	5
314	||	295
315	||	378
316	||	429
317	||	96
318	||	128
319	||	239
320	||	327
321	||	198
322	||	215
323	||	159
324	||	400
325	||	193
326	||	422
327	||	208
328	||	333
329	||	51
330	||	103
331	||	55
332	||	171
333	||	408
334	||	166
335	||	250
336	||	115
337	||	124
338	||	64
339	||	207
340	||	231
341	||	359
342	||	399
343	||	38
344	||	187
345	||	246
346	||	60
347	||	109
348	||	127
349	||	199
350	||	374
351	||	281
352	||	310
353	||	286
354	||	200
355	||	222
356	||	394
357	||	53
358	||	212
359	||	150
360	||	130
361	||	283
362	||	260
363	||	391
364	||	322
365	||	67
366	||	92
367	||	367
368	||	423
369	||	218
370	||	225
371	||	100
372	||	383
373	||	407
374	||	233
375	||	365
376	||	69
377	||	176
378	||	242
379	||	280
380	||	410
381	||	175
382	||	232
383	||	438
384	||	191
385	||	313
386	||	355
387	||	300
388	||	402
389	||	311
390	||	97
391	||	152
392	||	227
393	||	353
394	||	6
395	||	197
396	||	122
397	||	309
398	||	426
399	||	158
400	||	425
401	||	149
402	||	167
403	||	163
404	||	70
405	||	118
and there are no more pokemons!
AddTrainer: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 377
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 24
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetTopPokemon: FAILURE
Pokemon with highest level is: 366
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 303
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
AddTrainer: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
GetTopPokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: SUCCESS
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	126
4	||	427
5	||	366
6	||	47
7	||	377
8	||	46
9	||	154
10	||	237
11	||	395
12	||	138
13	||	312
14	||	65
15	||	440
16	||	319
17	||	145
18	||	32
19	||	84
20	||	272
21	||	89
22	||	356
23	||	271
24	||	341
25	||	269
26	||	416
27	||	76
28	||	247
29	||	257
30	||	308
31	||	446
32	||	81
33	||	105
34	||	288
35	||	432
36	||	404
37	||	116
38	||	214
39	||	73
40	||	349
41	||	390
42	||	420
43	||	24
44	||	136
45	||	323
46	||	303
47	||	26
48	||	439
49	||	345
50	||	114
51	||	209
52	||	329
53	||	343
54	||	147
55	||	235
56	||	328
57	||	224
58	||	82
59	||	210
60	||	253
61	||	376
62	||	351
63	||	292
64	||	201
65	||	36
66	||	75
67	||	401
68	||	444
69	||	140
70	||	79
71	||	85
72	||	39
73	||	226
74	||	241
75	||	320
76	||	360
77	||	358
78	||	364
79	||	411
80	||	113
81	||	279
82	||	91
83	||	220
84	||	23
85	||	306
86	||	93
87	||	111
88	||	71
89	||	80
90	||	194
91	||	362
92	||	381
93	||	315
94	||	87
95	||	431
96	||	336
97	||	135
98	||	352
99	||	302
100	||	428
101	||	108
102	||	183
103	||	188
104	||	389
105	||	57
106	||	68
107	||	184
108	||	182
109	||	298
110	||	121
111	||	317
112	||	181
113	||	342
114	||	223
115	||	266
116	||	447
117	||	144
118	||	129
119	||	293
120	||	37
121	||	66
122	||	43
123	||	88
124	||	132
125	||	213
126	||	177
127	||	435
128	||	301
129	||	382
130	||	174
131	||	185
132	||	267
133	||	141
134	||	106
135	||	324
136	||	406
137	||	405
138	||	287
139	||	430
140	||	131
141	||	110
142	||	284
143	||	334
144	||	268
145	||	372
146	||	148
147	||	229
148	||	273
149	||	299
150	||	325
151	||	202
152	||	256
153	||	384
154	||	86
155	||	133
156	||	297
157	||	137
158	||	146
159	||	41
160	||	282
161	||	221
162	||	354
163	||	117
164	||	392
165	||	370
166	||	335
167	||	403
168	||	437
169	||	350
170	||	318
171	||	20
172	||	211
173	||	236
174	||	153
175	||	217
176	||	192
177	||	77
178	||	72
179	||	33
180	||	189
181	||	204
182	||	170
183	||	56
184	||	59
185	||	99
186	||	314
187	||	337
188	||	443
189	||	123
190	||	125
191	||	156
192	||	385
193	||	255
194	||	34
195	||	346
196	||	276
197	||	379
198	||	417
199	||	49
200	||	321
201	||	373
202	||	178
203	||	396
204	||	413
205	||	254
206	||	157
207	||	155
208	||	332
209	||	386
210	||	441
211	||	28
212	||	173
213	||	40
214	||	442
215	||	35
216	||	316
217	||	54
218	||	418
219	||	228
220	||	30
221	||	120
222	||	361
223	||	274
224	||	369
225	||	151
226	||	412
227	||	50
228	||	21
229	||	161
230	||	205
231	||	296
232	||	244
233	||	371
234	||	387
235	||	270
236	||	22
237	||	45
238	||	102
239	||	94
240	||	259
241	||	434
242	||	340
243	||	90
244	||	190
245	||	305
246	||	433
247	||	263
248	||	409
249	||	206
250	||	164
251	||	83
252	||	285
253	||	248
254	||	29
255	||	238
256	||	448
257	||	363
258	||	119
259	||	326
260	||	262
261	||	169
262	||	230
263	||	234
264	||	357
265	||	42
266	||	165
267	||	245
268	||	258
269	||	142
270	||	252
271	||	294
272	||	436
273	||	62
274	||	240
275	||	388
276	||	162
277	||	25
278	||	31
279	||	139
280	||	265
281	||	347
282	||	52
283	||	101
284	||	445
285	||	261
286	||	27
287	||	48
288	||	264
289	||	393
290	||	98
291	||	180
292	||	278
293	||	249
294	||	143
295	||	95
296	||	203
297	||	289
298	||	414
299	||	344
300	||	291
301	||	277
302	||	375
303	||	196
304	||	112
305	||	179
306	||	107
307	||	380
308	||	216
309	||	44
310	||	104
311	||	275
312	||	419
313	||	5
314	||	295
315	||	378
316	||	429
317	||	96
318	||	128
319	||	239
320	||	327
321	||	198
322	||	215
323	||	159
324	||	400
325	||	193
326	||	422
327	||	208
328	||	333
329	||	51
330	||	103
331	||	55
332	||	171
333	||	408
334	||	166
335	||	250
336	||	115
337	||	124
338	||	64
339	||	207
340	||	231
341	||	359
342	||	399
343	||	38
344	||	187
345	||	246
346	||	60
347	||	109
348	||	127
349	||	199
350	||	374
351	||	281
352	||	310
353	||	53
354	||	286
355	||	200
356	||	222
357	||	394
358	||	212
359	||	150
360	||	130
361	||	283
362	||	260
363	||	391
364	||	322
365	||	67
366	||	92
367	||	367
368	||	423
369	||	218
370	||	225
371	||	100
372	||	383
373	||	407
374	||	233
375	||	365
376	||	69
377	||	176
378	||	242
379	||	280
380	||	410
381	||	175
382	||	232
383	||	438
384	||	191
385	||	313
386	||	355
387	||	97
388	||	300
389	||	402
390	||	311
391	||	152
392	||	227
393	||	353
394	||	197
395	||	122
396	||	309
397	||	426
398	||	158
399	||	425
400	||	149
401	||	167
402	||	163
403	||	70
404	||	118
and there are no more pokemons!
AddTrainer: INVALID_INPUT
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
GetTopPokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
GetTopPokemon: FAILURE
LevelUp: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 366
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 138
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 330
AddTrainer: INVALID_INPUT
EvolvePokemon: FAILURE
FreePokemon: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 330
Pokemon with highest level is: 330
FreePokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
Pokemon with highest level is: 377
LevelUp: SUCCESS
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 319
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
LevelUp: SUCCESS
LevelUp: SUCCESS
Pokemon with highest level is: 330
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: INVALID_INPUT
FreePokemon: SUCCESS
FreePokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetTopPokemon: INVALID_INPUT
AddTrainer: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	126
4	||	427
5	||	366
6	||	47
7	||	377
8	||	46
9	||	154
10	||	237
11	||	395
12	||	138
13	||	312
14	||	65
15	||	440
16	||	319
17	||	145
18	||	32
19	||	84
20	||	272
21	||	89
22	||	356
23	||	271
24	||	341
25	||	269
26	||	416
27	||	76
28	||	247
29	||	257
30	||	308
31	||	446
32	||	81
33	||	105
34	||	288
35	||	376
36	||	432
37	||	404
38	||	116
39	||	214
40	||	73
41	||	349
42	||	390
43	||	420
44	||	24
45	||	136
46	||	323
47	||	303
48	||	345
49	||	26
50	||	439
51	||	82
52	||	114
53	||	209
54	||	160
55	||	329
56	||	343
57	||	147
58	||	235
59	||	328
60	||	224
61	||	210
62	||	253
63	||	351
64	||	292
65	||	140
66	||	201
67	||	36
68	||	75
69	||	401
70	||	444
71	||	79
72	||	85
73	||	39
74	||	226
75	||	241
76	||	320
77	||	360
78	||	358
79	||	364
80	||	411
81	||	113
82	||	279
83	||	91
84	||	220
85	||	23
86	||	306
87	||	93
88	||	111
89	||	71
90	||	80
91	||	194
92	||	362
93	||	381
94	||	315
95	||	87
96	||	431
97	||	336
98	||	135
99	||	352
100	||	302
101	||	428
102	||	108
103	||	183
104	||	188
105	||	389
106	||	57
107	||	68
108	||	184
109	||	182
110	||	298
111	||	121
112	||	317
113	||	181
114	||	342
115	||	223
116	||	266
117	||	447
118	||	144
119	||	129
120	||	293
121	||	37
122	||	66
123	||	43
124	||	88
125	||	132
126	||	213
127	||	177
128	||	435
129	||	301
130	||	405
131	||	382
132	||	174
133	||	185
134	||	267
135	||	141
136	||	106
137	||	324
138	||	406
139	||	287
140	||	430
141	||	131
142	||	110
143	||	284
144	||	334
145	||	268
146	||	372
147	||	148
148	||	229
149	||	273
150	||	299
151	||	325
152	||	202
153	||	256
154	||	384
155	||	86
156	||	133
157	||	297
158	||	137
159	||	146
160	||	41
161	||	282
162	||	221
163	||	354
164	||	117
165	||	392
166	||	370
167	||	335
168	||	403
169	||	437
170	||	350
171	||	318
172	||	20
173	||	211
174	||	236
175	||	153
176	||	217
177	||	192
178	||	77
179	||	72
180	||	33
181	||	189
182	||	204
183	||	170
184	||	56
185	||	59
186	||	99
187	||	314
188	||	337
189	||	443
190	||	123
191	||	125
192	||	156
193	||	385
194	||	255
195	||	34
196	||	346
197	||	276
198	||	379
199	||	417
200	||	49
201	||	321
202	||	373
203	||	178
204	||	396
205	||	413
206	||	254
207	||	157
208	||	155
209	||	332
210	||	386
211	||	441
212	||	28
213	||	173
214	||	40
215	||	442
216	||	35
217	||	316
218	||	54
219	||	418
220	||	228
221	||	30
222	||	120
223	||	361
224	||	274
225	||	369
226	||	151
227	||	412
228	||	50
229	||	21
230	||	161
231	||	205
232	||	296
233	||	244
234	||	371
235	||	387
236	||	270
237	||	22
238	||	45
239	||	102
240	||	94
241	||	259
242	||	434
243	||	340
244	||	90
245	||	190
246	||	305
247	||	433
248	||	263
249	||	409
250	||	206
251	||	164
252	||	83
253	||	285
254	||	248
255	||	357
256	||	29
257	||	238
258	||	448
259	||	363
260	||	119
261	||	326
262	||	262
263	||	169
264	||	230
265	||	234
266	||	42
267	||	165
268	||	245
269	||	258
270	||	142
271	||	252
272	||	294
273	||	436
274	||	62
275	||	240
276	||	388
277	||	162
278	||	25
279	||	264
280	||	31
281	||	139
282	||	265
283	||	347
284	||	52
285	||	101
286	||	445
287	||	261
288	||	27
289	||	48
290	||	393
291	||	98
292	||	180
293	||	278
294	||	249
295	||	143
296	||	95
297	||	203
298	||	289
299	||	414
300	||	344
301	||	291
302	||	277
303	||	375
304	||	196
305	||	112
306	||	179
307	||	107
308	||	380
309	||	216
310	||	44
311	||	104
312	||	275
313	||	419
314	||	295
315	||	378
316	||	429
317	||	96
318	||	128
319	||	239
320	||	327
321	||	198
322	||	215
323	||	159
324	||	400
325	||	193
326	||	422
327	||	208
328	||	333
329	||	51
330	||	103
331	||	55
332	||	171
333	||	408
334	||	166
335	||	250
336	||	115
337	||	124
338	||	64
339	||	207
340	||	231
341	||	359
342	||	399
343	||	38
344	||	187
345	||	246
346	||	60
347	||	109
348	||	127
349	||	199
350	||	374
351	||	281
352	||	310
353	||	53
354	||	286
355	||	200
356	||	222
357	||	394
358	||	212
359	||	150
360	||	130
361	||	283
362	||	260
363	||	391
364	||	322
365	||	67
366	||	92
367	||	367
368	||	423
369	||	218
370	||	313
371	||	225
372	||	100
373	||	383
374	||	407
375	||	233
376	||	365
377	||	69
378	||	176
379	||	242
380	||	280
381	||	410
382	||	175
383	||	232
384	||	438
385	||	191
386	||	355
387	||	97
388	||	300
389	||	402
390	||	311
391	||	152
392	||	227
393	||	353
394	||	197
395	||	122
396	||	309
397	||	426
398	||	158
399	||	425
400	||	149
401	||	167
402	||	163
403	||	70
404	||	118
and there are no more pokemons!
AddTrainer: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: INVALID_INPUT
FreePokemon: INVALID_INPUT
CatchPokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 330
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 24
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 377
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: INVALID_INPUT
AddTrainer: FAILURE
Pokemon with highest level is: 47
AddTrainer: FAILURE
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
EvolvePokemon: SUCCESS
AddTrainer: FAILURE
Level	||	Pokemon
1	||	330
2	||	251
3	||	126
4	||	427
5	||	366
6	||	47
7	||	377
8	||	46
9	||	154
10	||	237
11	||	395
12	||	138
13	||	312
14	||	65
15	||	440
16	||	319
17	||	145
18	||	32
19	||	84
20	||	272
21	||	89
22	||	356
23	||	271
24	||	341
25	||	269
26	||	416
27	||	76
28	||	247
29	||	257
30	||	308
31	||	446
32	||	81
33	||	105
34	||	288
35	||	376
36	||	432
37	||	404
38	||	116
39	||	214
40	||	73
41	||	349
42	||	390
43	||	420
44	||	24
45	||	136
46	||	323
47	||	303
48	||	345
49	||	26
50	||	329
51	||	439
52	||	82
53	||	114
54	||	209
55	||	160
56	||	343
57	||	147
58	||	235
59	||	328
60	||	224
61	||	210
62	||	253
63	||	351
64	||	292
65	||	140
66	||	201
67	||	36
68	||	75
69	||	401
70	||	444
71	||	79
72	||	85
73	||	39
74	||	226
75	||	241
76	||	320
77	||	360
78	||	306
79	||	358
80	||	364
81	||	411
82	||	113
83	||	279
84	||	91
85	||	220
86	||	23
87	||	93
88	||	111
89	||	71
90	||	80
91	||	194
92	||	362
93	||	381
94	||	315
95	||	87
96	||	431
97	||	336
98	||	135
99	||	352
100	||	302
101	||	428
102	||	108
103	||	183
104	||	188
105	||	389
106	||	57
107	||	68
108	||	184
109	||	182
110	||	298
111	||	121
112	||	317
113	||	406
114	||	181
115	||	342
116	||	223
117	||	266
118	||	447
119	||	144
120	||	129
121	||	293
122	||	37
123	||	66
124	||	43
125	||	88
126	||	132
127	||	213
128	||	177
129	||	435
130	||	301
131	||	405
132	||	382
133	||	174
134	||	185
135	||	267
136	||	141
137	||	106
138	||	324
139	||	287
140	||	430
141	||	131
142	||	110
143	||	284
144	||	334
145	||	268
146	||	372
147	||	148
148	||	229
149	||	273
150	||	299
151	||	325
152	||	202
153	||	256
154	||	384
155	||	86
156	||	133
157	||	297
158	||	137
159	||	146
160	||	41
161	||	282
162	||	221
163	||	354
164	||	117
165	||	392
166	||	370
167	||	335
168	||	403
169	||	437
170	||	350
171	||	318
172	||	20
173	||	211
174	||	236
175	||	153
176	||	217
177	||	192
178	||	77
179	||	72
180	||	33
181	||	189
182	||	204
183	||	170
184	||	56
185	||	59
186	||	99
187	||	314
188	||	337
189	||	443
190	||	123
191	||	125
192	||	156
193	||	385
194	||	255
195	||	34
196	||	346
197	||	276
198	||	307
199	||	417
200	||	49
201	||	321
202	||	373
203	||	178
204	||	396
205	||	413
206	||	254
207	||	157
208	||	155
209	||	332
210	||	386
211	||	441
212	||	28
213	||	173
214	||	40
215	||	442
216	||	35
217	||	316
218	||	54
219	||	418
220	||	228
