Init done.
379	||	133
380	||	236
381	||	271
382	||	399
383	||	164
384	||	334
385	||	432
386	||	57
387	||	129
388	||	147
389	||	169
390	||	287
391	||	347
and there are no more pokemons!
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 66
CatchPokemon: INVALID_INPUT
CatchPokemon: SUCCESS
UpdateLevels: INVALID_INPUT
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
EvolvePokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
CatchPokemon: FAILURE
LevelUp: FAILURE
FreePokemon: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 327
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 208
AddTrainer: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 145
GetTopPokemon: FAILURE
EvolvePokemon: INVALID_INPUT
UpdateLevels: INVALID_INPUT
Pokemon with highest level is: 327
Pokemon with highest level is: 315
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: SUCCESS
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 327
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
CatchPokemon: SUCCESS
CatchPokemon: INVALID_INPUT
EvolvePokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: SUCCESS
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 66
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
UpdateLevels: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Level	||	Pokemon
1	||	327
2	||	404
3	||	321
4	||	66
5	||	364
6	||	203
7	||	208
8	||	148
9	||	201
10	||	145
11	||	315
12	||	179
13	||	233
14	||	81
15	||	366
16	||	385
17	||	365
18	||	396
19	||	241
20	||	238
21	||	305
22	||	119
23	||	209
24	||	382
25	||	440
26	||	87
27	||	441
28	||	178
29	||	342
30	||	32
31	||	187
32	||	183
33	||	118
34	||	192
35	||	403
36	||	439
37	||	380
38	||	136
39	||	437
40	||	12
41	||	388
42	||	113
43	||	103
44	||	45
45	||	267
46	||	63
47	||	196
48	||	260
49	||	293
50	||	89
51	||	171
52	||	224
53	||	345
54	||	38
55	||	218
56	||	93
57	||	137
58	||	333
59	||	29
60	||	185
61	||	26
62	||	341
63	||	37
64	||	193
65	||	374
66	||	189
67	||	244
68	||	231
69	||	247
70	||	72
71	||	86
72	||	259
73	||	314
74	||	320
75	||	384
76	||	401
77	||	167
78	||	140
79	||	304
80	||	253
81	||	76
82	||	376
83	||	343
84	||	56
85	||	116
86	||	411
87	||	438
88	||	373
89	||	95
90	||	316
91	||	39
92	||	143
93	||	292
94	||	43
95	||	274
96	||	351
97	||	335
98	||	256
99	||	298
100	||	120
101	||	339
102	||	71
103	||	36
104	||	381
105	||	206
106	||	368
107	||	358
108	||	165
109	||	30
110	||	112
111	||	243
112	||	91
113	||	127
114	||	306
115	||	42
116	||	284
117	||	252
118	||	49
119	||	397
120	||	33
121	||	150
122	||	157
123	||	285
124	||	67
125	||	82
126	||	421
127	||	344
128	||	372
129	||	230
130	||	199
131	||	109
132	||	445
133	||	52
134	||	288
135	||	297
136	||	78
137	||	122
138	||	64
139	||	237
140	||	348
141	||	405
142	||	303
143	||	219
144	||	371
145	||	92
146	||	132
147	||	172
148	||	75
149	||	115
150	||	28
151	||	40
152	||	416
153	||	356
154	||	35
155	||	383
156	||	48
157	||	359
158	||	429
159	||	299
160	||	400
161	||	275
162	||	447
163	||	311
164	||	194
165	||	211
166	||	146
167	||	249
168	||	174
169	||	402
170	||	294
171	||	332
172	||	363
173	||	204
174	||	291
175	||	62
176	||	246
177	||	134
178	||	155
179	||	262
180	||	117
181	||	338
182	||	289
183	||	425
184	||	300
185	||	184
186	||	336
187	||	389
188	||	83
189	||	352
190	||	387
191	||	415
192	||	443
193	||	430
194	||	84
195	||	202
196	||	227
197	||	217
198	||	436
199	||	101
200	||	245
201	||	44
202	||	406
203	||	131
204	||	239
205	||	166
206	||	19
207	||	312
208	||	317
209	||	27
210	||	290
211	||	220
212	||	390
213	||	393
214	||	124
215	||	226
216	||	198
217	||	319
218	||	448
219	||	22
220	||	20
221	||	125
222	||	90
223	||	369
224	||	428
225	||	41
226	||	123
227	||	254
228	||	272
229	||	295
230	||	235
231	||	412
232	||	409
233	||	301
234	||	60
235	||	191
236	||	248
237	||	50
238	||	323
239	||	420
240	||	170
241	||	180
242	||	350
243	||	46
244	||	58
245	||	74
246	||	355
247	||	135
248	||	232
249	||	104
250	||	228
251	||	270
252	||	229
253	||	354
254	||	279
255	||	108
256	||	234
257	||	65
258	||	151
259	||	142
260	||	278
261	||	326
262	||	361
263	||	391
264	||	163
265	||	422
266	||	277
267	||	435
268	||	68
269	||	242
270	||	213
271	||	268
272	||	318
273	||	269
274	||	177
275	||	337
276	||	392
277	||	21
278	||	324
279	||	346
280	||	23
281	||	190
282	||	110
283	||	73
284	||	424
285	||	360
286	||	431
287	||	251
288	||	106
289	||	378
290	||	446
291	||	349
292	||	418
293	||	2
294	||	98
295	||	85
296	||	328
297	||	80
298	||	449
299	||	168
300	||	55
301	||	97
302	||	329
303	||	96
304	||	25
305	||	107
306	||	212
307	||	281
308	||	330
309	||	175
310	||	379
311	||	139
312	||	173
313	||	357
314	||	128
315	||	377
316	||	100
317	||	362
318	||	216
319	||	434
320	||	257
321	||	307
322	||	205
323	||	250
324	||	79
325	||	159
326	||	160
327	||	31
328	||	353
329	||	398
330	||	222
331	||	94
332	||	394
333	||	99
334	||	138
335	||	255
336	||	258
337	||	207
338	||	340
339	||	442
340	||	17
341	||	102
342	||	54
343	||	152
344	||	283
345	||	264
346	||	261
347	||	126
348	||	149
349	||	195
350	||	313
351	||	181
352	||	144
353	||	417
354	||	444
355	||	162
356	||	276
357	||	367
358	||	325
359	||	280
360	||	158
361	||	386
362	||	77
363	||	176
364	||	111
365	||	407
366	||	426
367	||	273
368	||	133
369	||	156
370	||	215
371	||	282
372	||	433
373	||	413
374	||	427
375	||	310
376	||	395
377	||	223
378	||	308
379	||	419
380	||	69
381	||	240
382	||	53
383	||	322
384	||	236
385	||	271
386	||	399
387	||	164
388	||	334
389	||	432
390	||	57
391	||	129
392	||	147
393	||	169
394	||	287
395	||	347
and there are no more pokemons!
LevelUp: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 327
Pokemon with highest level is: 437
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 327
AddTrainer: FAILURE
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
Pokemon with highest level is: 437
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
Pokemon with highest level is: 238
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	136
2	||	113
3	||	196
4	||	218
5	||	26
6	||	376
7	||	368
8	||	230
9	||	78
10	||	40
11	||	35
12	||	146
13	||	19
14	||	20
15	||	190
16	||	378
17	||	139
18	||	207
19	||	313
20	||	444
21	||	407
and there are no more pokemons!
EvolvePokemon: INVALID_INPUT
Pokemon with highest level is: 208
GetTopPokemon: FAILURE
FreePokemon: INVALID_INPUT
EvolvePokemon: FAILURE
AddTrainer: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 238
LevelUp: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: FAILURE
Pokemon with highest level is: 327
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 179
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
Pokemon with highest level is: 208
LevelUp: SUCCESS
CatchPokemon: SUCCESS
LevelUp: SUCCESS
EvolvePokemon: FAILURE
LevelUp: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 327
GetAllPokemonsByLevel: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 327
Pokemon with highest level is: 148
LevelUp: SUCCESS
Pokemon with highest level is: 238
EvolvePokemon: FAILURE
AddTrainer: FAILURE
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: SUCCESS
FreePokemon: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
AddTrainer: FAILURE
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
Pokemon with highest level is: 321
AddTrainer: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 327
AddTrainer: INVALID_INPUT
Pokemon with highest level is: 327
FreePokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
Pokemon with highest level is: 148
Pokemon with highest level is: 12
EvolvePokemon: FAILURE
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
Level	||	Pokemon
1	||	327
2	||	404
3	||	321
4	||	66
5	||	364
6	||	203
7	||	208
8	||	148
9	||	201
10	||	145
11	||	315
12	||	179
13	||	233
14	||	81
15	||	366
16	||	441
17	||	385
18	||	439
19	||	365
20	||	396
21	||	241
22	||	238
23	||	305
24	||	119
25	||	209
26	||	382
27	||	440
28	||	87
29	||	178
30	||	342
31	||	32
32	||	187
33	||	183
34	||	118
35	||	192
36	||	403
37	||	380
38	||	136
39	||	437
40	||	12
41	||	388
42	||	113
43	||	103
44	||	45
45	||	267
46	||	63
47	||	196
48	||	260
49	||	293
50	||	89
51	||	171
52	||	224
53	||	345
54	||	38
55	||	218
56	||	93
57	||	137
58	||	333
59	||	29
60	||	185
61	||	26
62	||	341
63	||	37
64	||	193
65	||	374
66	||	189
67	||	244
68	||	231
69	||	247
70	||	72
71	||	86
72	||	259
73	||	314
74	||	320
75	||	384
76	||	401
77	||	167
78	||	140
79	||	304
80	||	253
81	||	76
82	||	376
83	||	343
84	||	56
85	||	116
86	||	411
87	||	438
88	||	373
89	||	95
90	||	316
91	||	39
92	||	143
93	||	292
94	||	43
95	||	274
96	||	351
97	||	335
98	||	256
99	||	298
100	||	120
101	||	339
102	||	71
103	||	36
104	||	381
105	||	206
106	||	368
107	||	358
108	||	165
109	||	30
110	||	112
111	||	243
112	||	91
113	||	127
114	||	306
115	||	297
116	||	42
117	||	284
118	||	252
119	||	49
120	||	397
121	||	33
122	||	82
123	||	150
124	||	157
125	||	285
126	||	67
127	||	421
128	||	344
129	||	372
130	||	230
131	||	199
132	||	109
133	||	445
134	||	52
135	||	288
136	||	78
137	||	122
138	||	64
139	||	237
140	||	348
141	||	405
142	||	303
143	||	219
144	||	371
145	||	92
146	||	132
147	||	172
148	||	75
149	||	115
150	||	28
151	||	40
152	||	416
153	||	356
154	||	35
155	||	383
156	||	48
157	||	359
158	||	429
159	||	299
160	||	400
161	||	275
162	||	447
163	||	311
164	||	194
165	||	211
166	||	146
167	||	249
168	||	174
169	||	402
170	||	294
171	||	332
172	||	363
173	||	204
174	||	291
175	||	62
176	||	246
177	||	134
178	||	155
179	||	262
180	||	117
181	||	338
182	||	289
183	||	425
184	||	300
185	||	184
186	||	336
187	||	389
188	||	83
189	||	352
190	||	387
191	||	415
192	||	443
193	||	430
194	||	84
195	||	202
196	||	227
197	||	131
198	||	217
199	||	436
200	||	101
201	||	245
202	||	44
203	||	406
204	||	239
205	||	166
206	||	19
207	||	312
208	||	317
209	||	27
210	||	290
211	||	220
212	||	390
213	||	393
214	||	124
215	||	226
216	||	198
217	||	319
218	||	448
219	||	22
220	||	20
221	||	125
222	||	90
223	||	369
224	||	428
225	||	41
226	||	123
227	||	254
228	||	272
229	||	235
230	||	295
231	||	412
232	||	409
233	||	301
234	||	60
235	||	191
236	||	248
237	||	50
238	||	323
239	||	420
240	||	170
241	||	180
242	||	350
243	||	46
244	||	58
245	||	74
246	||	355
247	||	135
248	||	232
249	||	104
250	||	161
251	||	270
252	||	229
253	||	354
254	||	279
255	||	108
256	||	234
257	||	65
258	||	151
259	||	142
260	||	278
261	||	326
262	||	361
263	||	391
264	||	163
265	||	422
266	||	277
267	||	435
268	||	68
269	||	242
270	||	213
271	||	268
272	||	318
273	||	269
274	||	177
275	||	337
276	||	392
277	||	21
278	||	324
279	||	346
280	||	23
281	||	190
282	||	110
283	||	73
284	||	424
285	||	360
286	||	431
287	||	251
288	||	106
289	||	378
290	||	446
291	||	349
292	||	418
293	||	98
294	||	85
295	||	328
296	||	80
297	||	449
298	||	168
299	||	55
300	||	97
301	||	329
302	||	96
303	||	25
304	||	107
305	||	212
306	||	281
307	||	330
308	||	175
309	||	379
310	||	139
311	||	173
312	||	357
313	||	128
314	||	377
315	||	100
316	||	362
317	||	216
318	||	434
319	||	257
320	||	307
321	||	205
322	||	250
323	||	79
324	||	159
325	||	160
326	||	31
327	||	353
328	||	398
329	||	222
330	||	94
331	||	126
332	||	394
333	||	99
334	||	138
335	||	255
336	||	258
337	||	207
338	||	340
339	||	442
340	||	17
341	||	102
342	||	54
343	||	152
344	||	283
345	||	264
346	||	261
347	||	149
348	||	195
349	||	313
350	||	181
351	||	386
352	||	144
353	||	417
354	||	444
355	||	162
356	||	276
357	||	367
358	||	325
359	||	280
360	||	158
361	||	77
362	||	176
363	||	111
364	||	407
365	||	426
366	||	273
367	||	133
368	||	156
369	||	215
370	||	282
371	||	433
372	||	413
373	||	427
374	||	310
375	||	395
376	||	223
377	||	308
378	||	419
379	||	69
380	||	240
381	||	53
382	||	322
383	||	236
384	||	271
385	||	399
386	||	164
387	||	334
388	||	432
389	||	57
390	||	129
391	||	147
392	||	169
393	||	287
394	||	347
395	||	331
and there are no more pokemons!
CatchPokemon: FAILURE
AddTrainer: FAILURE
Level	||	Pokemon
1	||	365
2	||	345
3	||	38
4	||	231
5	||	140
6	||	253
7	||	339
8	||	165
9	||	306
10	||	297
11	||	303
12	||	416
13	||	211
14	||	155
15	||	436
16	||	312
17	||	27
18	||	448
19	||	123
20	||	191
21	||	180
22	||	151
23	||	337
24	||	349
25	||	449
26	||	96
27	||	100
28	||	434
29	||	261
30	||	280
31	||	287
and there are no more pokemons!
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: SUCCESS
LevelUp: FAILURE
LevelUp: SUCCESS
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
EvolvePokemon: INVALID_INPUT
AddTrainer: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: INVALID_INPUT
Pokemon with highest level is: 12
Pokemon with highest level is: 321
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 437
EvolvePokemon: FAILURE
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 66
LevelUp: SUCCESS
EvolvePokemon: FAILURE
CatchPokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
GetTopPokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: INVALID_INPUT
LevelUp: SUCCESS
AddTrainer: FAILURE
AddTrainer: FAILURE
GetTopPokemon: FAILURE
LevelUp: SUCCESS
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 321
AddTrainer: FAILURE
Pokemon with highest level is: 12
CatchPokemon: FAILURE
LevelUp: INVALID_INPUT
LevelUp: SUCCESS
FreePokemon: SUCCESS
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
Pokemon with highest level is: 136
GetAllPokemonsByLevel: FAILURE
LevelUp: INVALID_INPUT
Pokemon with highest level is: 388
GetAllPokemonsByLevel: FAILURE
FreePokemon: FAILURE
Pokemon with highest level is: 327
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
EvolvePokemon: FAILURE
LevelUp: SUCCESS
EvolvePokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
FreePokemon: FAILURE
UpdateLevels: INVALID_INPUT
LevelUp: SUCCESS
LevelUp: INVALID_INPUT
CatchPokemon: FAILURE
CatchPokemon: FAILURE
UpdateLevels: INVALID_INPUT
FreePokemon: FAILURE
AddTrainer: FAILURE
EvolvePokemon: SUCCESS
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
EvolvePokemon: FAILURE
FreePokemon: FAILURE
CatchPokemon: FAILURE
LevelUp: SUCCESS
AddTrainer: FAILURE
FreePokemon: INVALID_INPUT
LevelUp: SUCCESS
CatchPokemon: INVALID_INPUT
LevelUp: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 208
AddTrainer: FAILURE
CatchPokemon: SUCCESS
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
CatchPokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
FreePokemon: INVALID_INPUT
CatchPokemon: INVALID_INPUT
AddTrainer: FAILURE
LevelUp: SUCCESS
CatchPokemon: FAILURE
Pokemon with highest level is: 327
CatchPokemon: INVALID_INPUT
FreePokemon: FAILURE
Pokemon with highest level is: 327
CatchPokemon: FAILURE
GetAllPokemonsByLevel: FAILURE
AddTrainer: FAILURE
LevelUp: INVALID_INPUT
GetAllPokemonsByLevel: FAILURE
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	327
2	||	404
3	||	321
4	||	66
5	||	364
6	||	203
7	||	208
8	||	148
9	||	201
10	||	145
11	||	315
12	||	179
13	||	233
14	||	81
15	||	366
16	||	441
17	||	385
18	||	439
19	||	365
20	||	396
21	||	241
22	||	238
23	||	305
24	||	119
25	||	209
26	||	382
27	||	440
28	||	87
29	||	178
30	||	342
31	||	32
32	||	187
33	||	183
34	||	118
35	||	192
36	||	403
37	||	380
38	||	136
39	||	437
40	||	388
41	||	113
42	||	103
43	||	45
44	||	267
45	||	63
46	||	196
47	||	260
48	||	293
49	||	89
50	||	171
51	||	224
52	||	345
53	||	38
54	||	218
55	||	93
56	||	137
57	||	333
58	||	29
59	||	185
60	||	26
61	||	341
62	||	37
63	||	193
64	||	374
65	||	189
66	||	244
67	||	200
68	||	231
69	||	72
70	||	86
71	||	259
72	||	314
73	||	320
74	||	384
75	||	401
76	||	167
77	||	140
78	||	304
79	||	253
80	||	76
81	||	376
82	||	343
83	||	56
84	||	116
85	||	411
86	||	438
87	||	373
88	||	95
89	||	316
90	||	39
91	||	143
92	||	292
93	||	43
94	||	274
95	||	351
96	||	335
97	||	256
98	||	298
99	||	91
100	||	120
101	||	339
102	||	71
103	||	36
104	||	381
105	||	206
106	||	368
107	||	358
108	||	165
109	||	30
110	||	49
111	||	112
112	||	243
113	||	297
114	||	127
115	||	306
116	||	42
117	||	284
118	||	252
119	||	397
120	||	33
121	||	82
122	||	150
123	||	157
124	||	285
125	||	67
126	||	421
127	||	344
128	||	372
129	||	230
130	||	199
131	||	109
132	||	445
133	||	52
134	||	288
135	||	78
136	||	122
137	||	64
138	||	237
139	||	348
140	||	405
141	||	303
142	||	219
143	||	371
144	||	92
145	||	132
146	||	172
147	||	75
148	||	115
149	||	28
150	||	40
151	||	416
152	||	356
153	||	35
154	||	383
155	||	48
156	||	359
157	||	429
158	||	299
159	||	400
160	||	275
161	||	447
162	||	311
163	||	194
164	||	211
165	||	146
166	||	249
167	||	174
168	||	402
169	||	294
170	||	332
171	||	363
172	||	204
173	||	291
174	||	62
175	||	246
176	||	134
177	||	155
178	||	262
179	||	117
180	||	338
181	||	289
182	||	425
183	||	300
184	||	184
185	||	336
186	||	389
187	||	83
188	||	352
189	||	387
190	||	415
191	||	443
192	||	430
193	||	84
194	||	202
195	||	227
196	||	131
197	||	217
198	||	436
199	||	101
200	||	245
201	||	44
202	||	428
203	||	406
204	||	239
205	||	166
206	||	19
207	||	312
208	||	317
209	||	20
210	||	290
211	||	27
212	||	220
213	||	390
214	||	393
215	||	124
216	||	226
217	||	198
218	||	319
219	||	448
220	||	22
221	||	125
222	||	90
223	||	369
224	||	41
225	||	123
226	||	254
227	||	272
228	||	235
229	||	295
230	||	412
231	||	409
232	||	50
233	||	301
234	||	60
235	||	191
236	||	248
237	||	323
238	||	420
239	||	170
240	||	180
241	||	350
242	||	46
243	||	58
244	||	74
245	||	355
246	||	135
247	||	232
248	||	104
249	||	161
250	||	270
251	||	229
252	||	354
253	||	279
254	||	108
255	||	234
256	||	65
257	||	151
258	||	142
259	||	278
260	||	326
261	||	361
262	||	391
263	||	163
264	||	422
265	||	277
266	||	435
267	||	68
268	||	242
269	||	213
270	||	268
271	||	318
272	||	269
273	||	177
274	||	337
275	||	392
276	||	21
277	||	324
278	||	346
279	||	23
280	||	190
281	||	110
282	||	73
283	||	175
284	||	424
285	||	360
286	||	431
287	||	251
288	||	106
289	||	378
290	||	446
291	||	349
292	||	418
293	||	98
294	||	85
295	||	328
296	||	80
297	||	449
298	||	168
299	||	55
300	||	97
301	||	329
302	||	96
303	||	25
304	||	107
305	||	212
306	||	281
307	||	330
308	||	379
309	||	357
310	||	139
311	||	173
312	||	362
313	||	128
314	||	377
315	||	100
316	||	216
317	||	434
318	||	257
319	||	307
320	||	205
321	||	250
322	||	79
323	||	159
324	||	160
325	||	31
326	||	353
327	||	398
328	||	47
329	||	222
330	||	94
331	||	126
332	||	394
333	||	99
334	||	138
335	||	255
336	||	258
337	||	207
338	||	340
339	||	442
340	||	149
341	||	102
342	||	264
343	||	54
344	||	152
345	||	283
346	||	261
347	||	195
348	||	313
349	||	181
350	||	386
351	||	144
352	||	417
353	||	444
354	||	162
355	||	276
356	||	367
357	||	325
358	||	280
359	||	158
360	||	77
361	||	176
362	||	111
363	||	407
364	||	426
365	||	273
366	||	133
367	||	156
368	||	215
369	||	282
370	||	433
371	||	413
372	||	427
373	||	310
374	||	395
375	||	223
376	||	308
377	||	419
378	||	69
379	||	240
380	||	53
381	||	322
382	||	236
383	||	271
384	||	399
385	||	164
386	||	334
387	||	432
388	||	57
389	||	129
390	||	147
391	||	169
392	||	287
393	||	347
394	||	331
and there are no more pokemons!
GetAllPokemonsByLevel: FAILURE
EvolvePokemon: FAILURE
Pokemon with highest level is: 145
GetTopPokemon: FAILURE
UpdateLevels: INVALID_INPUT
CatchPokemon: FAILURE
Pokemon with highest level is: 327
GetAllPokemonsByLevel: FAILURE
LevelUp: SUCCESS
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
UpdateLevels: INVALID_INPUT
LevelUp: FAILURE
AddTrainer: INVALID_INPUT
CatchPokemon: FAILURE
GetTopPokemon: FAILURE
CatchPokemon: FAILURE
AddTrainer: FAILURE
Pokemon with highest level is: 321
CatchPokemon: FAILURE
Level	||	Pokemon
1	||	327
2	||	404
3	||	321
4	||	66
5	||	364
6	||	203
7	||	208
8	||	148
9	||	201
10	||	145
11	||	315
12	||	179
13	||	233
14	||	81
15	||	366
16	||	441
17	||	385
18	||	439
19	||	365
20	||	396
21	||	241
22	||	238
23	||	305
24	||	119
25	||	209
26	||	382
27	||	440
28	||	87
29	||	178
30	||	342
31	||	32
32	||	187
33	||	183
34	||	118
35	||	192
36	||	403
37	||	380
38	||	136
39	||	437
40	||	388
41	||	113
42	||	103
43	||	45
44	||	267
45	||	63
46	||	196
47	||	260
48	||	293
49	||	89
50	||	171
51	||	224
52	||	345
53	||	38
54	||	218
55	||	93
56	||	137
57	||	333
58	||	29
59	||	185
60	||	26
61	||	341
62	||	37
63	||	193
64	||	374
65	||	189
66	||	244
67	||	200
68	||	231
69	||	72
70	||	86
71	||	259
72	||	314
73	||	320
74	||	384
75	||	401
76	||	167
77	||	140
78	||	304
79	||	253
80	||	76
81	||	376
82	||	343
83	||	56
84	||	116
85	||	411
86	||	438
87	||	373
88	||	95
89	||	316
90	||	39
91	||	143
92	||	292
93	||	43
94	||	274
95	||	351
96	||	335
97	||	256
98	||	298
99	||	91
100	||	120
101	||	339
102	||	71
103	||	36
104	||	381
105	||	206
106	||	368
107	||	358
108	||	165
109	||	30
110	||	49
111	||	112
112	||	243
113	||	297
114	||	127
115	||	306
116	||	42
117	||	284
118	||	252
119	||	397
120	||	33
121	||	82
122	||	150
123	||	157
124	||	285
125	||	67
126	||	421
127	||	344
128	||	372
129	||	230
130	||	199
131	||	109
132	||	445
133	||	52
134	||	288
135	||	78
136	||	122
137	||	64
138	||	237
139	||	348
140	||	405
141	||	303
142	||	219
143	||	371
144	||	92
145	||	132
146	||	172
147	||	75
148	||	115
149	||	28
150	||	40
151	||	416
152	||	356
153	||	35
154	||	383
155	||	48
156	||	359
157	||	429
158	||	299
159	||	400
160	||	275
161	||	447
162	||	311
163	||	194
164	||	211
165	||	146
166	||	249
167	||	174
168	||	402
169	||	294
170	||	332
171	||	363
172	||	204
173	||	291
174	||	62
175	||	246
176	||	134
177	||	155
178	||	262
179	||	117
180	||	338
181	||	289
182	||	425
183	||	300
184	||	184
185	||	336
186	||	389
187	||	83
188	||	352
189	||	387
190	||	415
191	||	443
192	||	430
193	||	84
194	||	202
195	||	227
196	||	131
197	||	217
198	||	436
199	||	101
200	||	245
201	||	44
202	||	428
203	||	406
204	||	239
205	||	166
206	||	19
207	||	312
208	||	317
209	||	20
210	||	290
211	||	27
212	||	220
213	||	390
214	||	393
215	||	124
216	||	226
217	||	198
218	||	319
219	||	448
220	||	22
221	||	125
222	||	90
223	||	369
224	||	41
225	||	123
226	||	254
227	||	272
228	||	235
229	||	295
230	||	412
231	||	409
232	||	50
233	||	301
234	||	60
235	||	191
236	||	248
237	||	323
238	||	420
239	||	170
240	||	180
241	||	350
242	||	46
243	||	58
244	||	74
245	||	355
